.data
janela: .word 27, 40
.byte 9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,
1,81,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,1,
1,161,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,249,169,1,
1,97,241,241,241,241,241,241,241,241,241,240,240,240,240,240,240,240,240,241,241,241,241,241,241,169,1,
1,97,241,241,241,241,241,241,241,241,240,242,243,243,243,243,243,243,243,241,241,241,241,241,241,169,1,
1,97,241,241,241,241,241,241,241,241,240,253,255,255,255,255,255,255,255,243,240,241,241,241,241,169,1,
1,97,241,241,241,241,241,241,241,241,240,253,255,255,255,255,255,255,255,243,240,241,241,241,241,169,1,
1,97,241,241,241,241,241,241,241,241,240,253,255,255,255,255,255,255,255,243,240,241,241,241,241,169,1,
1,97,241,241,241,241,241,241,241,241,240,253,255,255,255,255,255,255,255,243,240,241,241,241,241,169,1,
1,97,241,241,241,241,240,240,240,240,176,253,255,255,255,255,255,255,255,243,240,241,241,241,241,169,1,
1,97,241,241,240,241,252,252,252,252,252,254,255,255,255,255,255,255,255,243,240,241,241,241,241,169,1,
1,97,241,241,240,242,255,255,255,255,255,255,255,255,255,255,255,255,255,243,240,241,241,241,241,169,1,
1,97,241,241,240,242,255,255,255,255,255,255,255,254,253,253,253,253,253,242,240,241,241,241,241,169,1,
1,97,241,241,240,242,255,255,255,255,255,255,255,254,176,240,240,240,240,240,241,241,241,241,241,169,1,
1,97,241,241,240,242,255,255,255,255,255,255,255,254,240,241,241,241,241,241,241,241,241,241,241,169,1,
1,97,241,241,240,242,255,255,255,255,255,255,255,254,240,241,241,241,241,241,241,241,241,241,241,169,1,
1,97,241,241,240,242,255,255,255,255,255,255,255,254,240,241,241,241,241,241,241,241,241,241,241,169,1,
1,97,241,241,240,242,255,255,255,255,255,255,255,254,240,241,241,241,241,241,241,241,241,241,241,169,1,
1,97,241,241,240,241,252,252,252,252,252,252,252,243,240,241,241,241,241,241,241,241,241,241,241,169,1,
1,97,241,241,241,241,240,240,240,240,240,240,240,240,241,241,241,241,241,241,241,241,241,241,241,169,1,
1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,
1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,
1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,
1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,
1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,
1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,
1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,
1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,
1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,
1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,
1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,
1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,
1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,
1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,
1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,
1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,
1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,
1,161,249,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,249,169,1,
1,89,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,89,1,
9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,


