hulk_ver_ativo: .word 34, 34
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,11,1,0,0,0,0,0,0,1,12,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,12,14,3,0,0,0,0,0,4,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,4,12,3,4,13,14,14,14,13,13,13,5,5,3,11,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,3,13,14,14,14,13,4,13,14,14,14,6,14,5,5,14,14,13,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,3,13,14,14,14,5,5,5,4,5,5,5,5,4,4,5,14,14,14,12,199,199,199,199,199,
199,199,199,199,199,199,199,199,11,13,14,14,14,14,14,14,13,5,4,4,4,4,5,14,14,14,14,14,13,199,199,199,199,199,
199,199,199,199,199,199,199,199,12,14,14,14,14,14,14,14,14,14,14,4,14,14,14,14,14,14,14,14,13,199,199,199,199,199,
199,199,199,199,199,199,199,3,13,14,14,14,13,13,14,14,14,14,14,13,13,14,14,13,14,14,14,14,12,199,199,199,199,199,
199,199,199,199,199,199,199,3,14,14,14,6,4,5,14,14,14,14,14,5,13,14,20,14,14,14,14,13,199,199,199,199,199,199,
199,199,199,199,199,199,199,3,14,14,14,6,6,5,13,14,14,14,14,4,13,14,13,14,14,14,4,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,3,13,13,14,14,5,2,20,20,13,14,14,5,14,14,14,14,5,13,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,3,4,13,13,14,13,0,11,20,21,13,13,13,13,14,13,13,4,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,11,11,12,3,199,82,76,75,82,82,82,82,82,82,83,75,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,74,75,82,82,82,82,82,82,75,82,75,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,82,82,82,82,82,82,82,82,82,82,82,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,82,83,82,83,83,83,139,199,199,147,83,82,82,83,83,83,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,11,13,14,14,6,13,3,199,199,199,199,13,13,14,14,14,14,12,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,11,4,4,4,4,12,4,199,199,199,199,12,12,13,5,5,13,11,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


