treze: .word 20, 20
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,91,173,91,0,0,0,0,0,82,164,173,173,164,9,0,0,
0,0,9,173,255,255,91,0,0,0,0,91,255,246,164,173,255,246,0,0,
0,82,255,246,164,255,91,0,0,0,0,91,82,0,0,0,164,255,82,0,
0,82,91,0,82,255,91,0,0,0,0,0,0,0,0,0,164,255,91,0,
0,0,0,0,82,255,91,0,0,0,0,0,0,0,0,0,182,255,82,0,
0,0,0,0,82,255,91,0,0,0,0,0,0,9,82,164,255,164,0,0,
0,0,0,0,82,255,164,0,0,0,0,0,164,255,255,255,173,73,0,0,
0,0,0,0,82,255,164,0,0,0,0,0,9,73,82,91,182,255,82,0,
0,0,0,0,82,255,164,0,0,0,0,0,0,0,0,0,9,246,246,0,
0,0,0,0,82,255,164,0,0,0,0,0,0,0,0,0,0,246,255,0,
0,0,0,0,82,255,164,0,0,0,0,9,0,0,0,0,0,246,246,0,
0,0,82,91,164,255,173,82,82,0,0,246,173,82,82,82,173,255,91,0,
0,82,255,255,255,255,255,255,255,0,0,91,182,255,255,255,246,91,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


