
hulk_pulando: .word 34, 34
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,133,133,133,133,133,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,133,132,0,0,0,0,0,0,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,133,0,0,0,8,8,8,8,81,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,133,0,0,8,25,16,97,107,107,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,198,198,198,198,198,198,132,0,8,89,97,8,98,99,98,90,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,198,83,24,24,98,98,98,17,0,16,97,96,99,163,8,164,99,91,133,133,133,133,199,199,199,133,198,199,199,199,199,199,199,
198,82,32,106,107,107,106,107,99,99,81,8,16,91,91,24,171,99,90,98,98,98,98,148,133,140,98,91,198,199,199,199,199,199,
133,16,97,106,98,97,97,106,107,107,99,99,99,99,99,90,16,99,81,98,107,107,99,16,24,98,98,98,91,198,199,199,199,199,
134,82,24,97,88,97,106,106,97,98,106,98,98,90,90,98,82,90,81,97,97,106,107,90,16,17,16,89,106,91,142,199,199,199,
199,133,16,24,24,24,97,97,97,106,107,82,99,82,90,98,90,0,24,97,97,97,106,98,16,16,16,97,97,98,90,198,199,199,
199,198,83,24,24,24,24,89,89,89,90,82,99,0,17,89,89,89,24,24,24,97,96,97,24,16,16,89,8,88,24,198,199,199,
199,199,132,8,16,8,8,8,90,98,17,17,90,16,89,16,97,97,24,16,9,8,8,81,141,134,82,8,8,16,149,199,199,199,
199,199,132,16,16,98,99,99,107,107,97,24,97,107,107,97,24,24,83,198,198,198,198,198,199,199,198,198,198,198,199,199,199,199,
199,199,132,16,24,98,107,107,106,97,89,24,98,106,97,82,67,140,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,133,82,16,89,97,97,97,24,24,24,97,24,83,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,198,67,0,8,16,16,16,16,24,24,16,83,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,198,67,73,74,74,65,65,73,73,16,8,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,133,64,146,74,74,138,138,138,74,74,73,139,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,133,0,65,73,73,138,146,74,65,74,138,72,141,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,133,16,81,81,64,72,82,73,73,73,65,90,98,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,140,24,106,99,67,133,132,8,97,89,90,107,98,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
133,16,97,97,32,133,199,148,16,89,97,98,98,156,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
133,16,88,24,75,198,140,97,90,89,24,8,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
133,24,16,75,199,199,17,24,89,98,24,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
82,97,106,99,149,199,198,67,82,24,24,75,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
16,97,97,97,98,133,199,199,198,132,81,75,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
148,16,16,16,90,198,199,199,199,199,134,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,134,134,134,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


