porta: .word 31, 40
.byte 9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,
1,89,97,97,97,97,97,97,97,97,97,97,97,97,89,1,81,97,97,97,97,97,97,97,97,97,97,97,97,89,9,
1,169,241,241,241,241,241,241,241,241,241,241,241,241,177,1,161,241,241,241,241,241,241,241,241,241,241,241,241,177,9,
1,169,241,241,241,241,240,240,240,240,240,240,240,240,169,1,161,241,241,240,240,240,240,240,240,240,240,240,241,177,9,
1,169,241,241,241,241,242,242,242,242,242,242,242,242,169,1,161,241,241,241,242,242,242,242,242,242,242,242,241,177,9,
1,169,241,241,241,240,254,255,255,255,255,255,255,254,169,0,161,241,240,252,255,255,255,255,255,255,255,254,241,176,9,
1,169,241,241,241,240,254,255,255,255,255,255,255,254,169,0,161,241,240,252,255,255,255,255,255,255,255,255,242,176,9,
1,169,241,241,241,240,254,255,255,255,255,255,255,254,169,0,161,241,240,252,255,255,255,255,255,255,255,255,242,176,9,
1,169,241,241,241,240,254,255,255,255,255,255,255,254,169,0,161,241,240,252,255,255,255,255,255,255,255,255,242,176,9,
1,169,241,241,241,240,254,255,255,255,255,255,255,254,169,0,161,241,240,252,255,255,255,255,255,255,255,255,242,176,9,
1,169,241,241,241,240,254,255,255,255,255,255,255,254,169,0,161,241,240,252,255,255,255,255,255,255,255,255,242,176,9,
1,169,241,241,241,240,254,255,255,255,255,255,255,255,169,0,161,241,240,252,255,255,255,255,255,255,255,255,242,176,9,
1,169,241,241,241,240,253,254,254,254,254,254,254,253,169,0,161,241,240,243,254,254,254,254,254,254,254,253,241,176,9,
1,169,241,241,241,241,240,240,240,240,240,240,240,240,169,1,161,241,241,240,240,240,240,240,240,240,240,240,241,177,9,
1,169,241,241,241,241,241,241,241,241,241,241,241,241,169,1,161,241,241,241,241,241,241,241,241,241,241,241,241,177,9,
1,169,241,241,241,241,241,241,241,241,241,241,241,241,169,1,161,241,241,241,241,241,241,241,241,241,241,241,241,177,9,
1,169,241,241,241,241,241,241,241,241,241,241,241,241,169,1,161,241,241,241,241,241,241,241,241,241,241,241,241,177,9,
1,169,241,241,241,241,241,241,241,241,241,241,241,241,169,1,161,241,241,241,241,241,241,241,241,241,241,241,241,177,9,
1,169,241,241,241,241,241,241,241,241,241,241,241,241,169,1,161,241,241,241,241,241,241,241,241,241,241,241,241,177,9,
1,169,241,241,241,241,241,241,241,241,241,241,241,241,169,1,161,241,241,241,241,241,241,241,241,241,241,241,241,177,9,
1,169,241,241,241,241,241,241,241,241,241,241,241,241,169,1,161,241,241,241,241,241,241,241,241,241,241,241,241,177,9,
1,169,241,241,241,241,241,241,241,241,241,241,241,241,169,1,161,241,241,241,241,241,241,241,241,241,241,241,241,177,9,
1,169,241,241,241,241,241,241,241,241,241,241,241,241,169,1,161,241,241,241,241,241,241,241,241,241,241,241,241,177,9,
1,169,241,241,241,241,241,241,241,241,241,241,241,241,169,1,161,241,241,241,241,241,241,241,241,241,241,241,241,177,9,
1,169,241,241,241,241,241,241,241,241,241,241,241,241,169,1,161,241,241,241,241,241,241,241,241,241,241,241,241,177,9,
1,169,241,241,241,241,241,241,241,241,241,241,241,241,169,1,161,241,241,241,241,241,241,241,241,241,241,241,241,177,9,
1,169,241,241,241,241,241,241,241,241,241,241,241,241,169,1,161,241,241,241,241,241,241,241,241,241,241,241,241,177,9,
1,169,241,241,241,241,241,241,241,241,241,241,241,241,169,1,161,241,241,241,241,241,241,241,241,241,241,241,241,177,9,
1,169,241,241,241,241,241,241,241,241,241,241,241,241,169,1,161,241,241,241,241,241,241,241,241,241,241,241,241,177,9,
1,169,241,241,241,241,241,241,241,241,241,241,241,241,169,1,161,241,241,241,241,241,241,241,241,241,241,241,241,177,9,
1,169,241,241,241,241,241,241,241,241,241,241,241,241,169,1,161,241,241,241,241,241,241,241,241,241,241,241,241,177,9,
1,169,241,241,241,241,241,241,241,241,241,241,241,241,169,1,161,241,241,241,241,241,241,241,241,241,241,241,241,177,9,
1,169,241,241,241,241,241,241,241,241,241,241,241,241,169,1,161,241,241,241,241,241,241,241,241,241,241,241,241,177,9,
1,169,241,241,241,241,241,241,241,241,241,241,241,241,169,1,161,241,241,241,241,241,241,241,241,241,241,241,241,177,9,
1,169,241,241,241,241,241,241,241,241,241,241,241,241,169,1,161,241,241,241,241,241,241,241,241,241,241,241,241,177,9,
1,169,241,241,241,241,241,241,241,241,241,241,241,241,169,1,161,241,241,241,241,241,241,241,241,241,241,241,241,177,9,
1,169,241,241,241,241,241,241,241,241,241,241,241,241,169,1,161,241,241,241,241,241,241,241,241,241,241,241,241,177,9,
1,169,249,241,241,241,241,241,241,241,241,241,241,249,177,1,161,249,241,241,241,241,241,241,241,241,241,241,241,177,9,
1,97,169,169,169,169,169,169,169,169,169,169,169,169,169,1,89,169,169,169,169,169,169,169,169,169,169,169,169,169,9,
9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,


