dezenove: .word 20, 20
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,91,164,0,0,0,0,9,91,164,91,0,0,0,0,0,
0,0,0,9,173,255,182,0,0,0,73,255,164,91,246,164,0,0,0,0,
0,0,0,255,91,164,182,0,0,0,164,173,0,0,82,255,73,0,0,0,
0,0,0,0,0,164,182,0,0,0,182,164,0,0,0,255,91,0,0,0,
0,0,0,0,0,164,246,0,0,0,173,173,0,0,0,246,91,0,0,0,
0,0,0,0,0,164,246,0,0,0,82,246,182,173,246,255,91,0,0,0,
0,0,0,0,0,164,246,0,0,0,0,0,82,82,9,255,82,0,0,0,
0,0,0,0,0,164,246,0,0,0,0,0,0,0,82,255,9,0,0,0,
0,0,0,0,0,164,246,0,0,0,73,0,0,9,182,164,0,0,0,0,
0,0,0,173,255,255,255,255,255,0,164,255,246,255,164,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


