dezesseis: .word 20, 20
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,91,173,91,0,0,0,0,0,0,0,164,173,182,173,91,0,0,
0,9,173,255,255,91,0,0,0,0,0,9,246,255,173,164,173,255,0,0,
82,255,246,164,255,91,0,0,0,0,0,173,255,82,0,0,0,0,0,0,
82,91,0,82,255,91,0,0,0,0,82,255,91,0,0,0,0,0,0,0,
0,0,0,82,255,91,0,0,0,0,164,255,0,0,0,0,0,0,0,0,
0,0,0,82,255,91,0,0,0,0,173,255,82,164,173,164,91,0,0,0,
0,0,0,82,255,164,0,0,0,0,182,255,255,173,182,173,255,173,0,0,
0,0,0,82,255,164,0,0,0,0,182,246,9,0,0,0,164,255,82,0,
0,0,0,82,255,164,0,0,0,0,173,246,0,0,0,0,82,255,91,0,
0,0,0,82,255,164,0,0,0,0,164,255,0,0,0,0,82,255,91,0,
0,0,0,82,255,164,0,0,0,0,91,255,91,0,0,0,164,255,82,0,
0,82,91,164,255,173,82,82,0,0,0,255,255,91,73,91,255,173,0,0,
82,255,255,255,255,255,255,255,0,0,0,82,182,255,255,255,164,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


