capitao_hulk: .word 320, 240
.byte 111,110,46,46,46,110,110,111,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,47,111,111,111,21,12,76,76,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,85,111,110,110,110,46,47,46,46,46,46,46,46,46,46,111,111,111,111,111,111,111,111,47,111,85,12,76,12,77,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,4,94,111,111,111,111,111,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,29,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,12,102,111,111,111,111,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,110,111,47,47,47,47,111,111,85,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,12,12,12,12,11,29,111,111,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,110,110,47,47,
38,110,46,46,46,110,110,111,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,111,110,21,3,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,85,111,110,110,110,46,47,46,46,46,46,46,46,46,46,111,111,111,111,111,111,111,111,47,111,21,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,12,3,94,111,111,111,111,111,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,29,4,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,12,11,102,111,111,111,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,110,110,46,46,46,111,111,103,85,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,12,12,94,94,102,102,111,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,
29,110,46,46,46,46,110,111,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,47,110,111,102,94,12,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,85,111,111,110,46,110,110,46,46,46,46,46,46,46,46,111,111,111,111,111,111,111,111,111,111,102,85,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,12,85,102,102,110,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,29,4,76,12,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,85,94,102,111,47,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,110,110,110,110,110,110,46,111,30,21,12,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,76,12,12,12,102,111,111,111,47,47,47,47,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,110,46,46,46,46,46,46,46,
29,111,110,46,46,46,47,111,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,47,111,110,111,103,12,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,85,111,111,110,46,110,110,46,46,46,46,46,46,46,46,111,111,111,111,111,111,111,111,111,111,111,94,4,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,12,76,76,76,12,4,94,111,111,110,110,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,29,4,76,12,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,4,94,111,111,47,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,110,110,110,110,110,110,110,110,111,29,4,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,12,12,76,12,12,102,111,47,47,46,47,47,47,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,110,110,46,46,46,110,110,110,
29,111,111,47,46,46,47,47,46,46,46,46,46,46,46,46,46,46,46,46,47,47,47,47,111,111,111,111,102,12,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,85,111,111,111,110,110,46,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,47,111,111,93,4,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,4,94,111,110,110,110,46,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,46,111,111,111,29,4,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,4,94,111,111,111,111,111,110,47,47,47,47,47,47,47,47,46,46,46,46,46,46,46,46,47,46,110,110,110,110,47,111,93,4,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,12,76,76,12,11,12,102,111,46,46,47,46,46,47,47,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,111,110,111,110,110,
29,111,111,111,111,46,47,47,46,46,46,46,46,46,46,46,46,46,46,46,47,47,47,47,47,47,46,111,102,12,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,85,111,111,111,110,46,46,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,111,111,93,4,77,77,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,4,94,111,110,110,110,46,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,94,4,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,4,94,111,46,111,111,110,110,47,47,47,47,47,47,47,47,46,46,46,46,46,46,46,47,47,47,110,110,110,111,111,111,85,4,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,12,76,12,12,93,102,110,110,46,46,46,110,110,111,111,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,111,111,38,29,29,
85,93,30,111,111,111,111,111,46,46,46,46,46,46,46,46,46,46,46,46,47,47,47,47,47,47,110,111,110,30,12,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,85,94,102,111,110,46,46,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,94,4,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,76,76,76,76,4,94,111,111,47,47,47,47,47,47,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,94,85,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,4,94,111,110,110,110,110,46,47,47,47,47,47,47,47,47,46,46,46,46,46,46,46,47,47,47,46,110,111,111,94,94,85,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,76,76,11,21,103,111,111,110,46,46,46,46,110,111,111,110,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,111,111,29,3,3,
12,3,20,111,111,111,110,110,46,46,46,46,46,46,46,46,46,46,46,46,47,47,47,47,47,46,110,110,111,111,21,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,12,102,111,110,46,46,46,111,111,110,110,110,46,46,47,47,46,46,46,46,46,46,110,111,111,29,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,76,76,76,76,76,76,76,4,94,111,47,47,47,47,46,46,46,46,111,111,111,111,111,111,111,111,111,47,47,46,111,111,110,12,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,12,94,111,110,110,110,46,46,47,47,47,47,47,47,47,47,46,46,46,46,46,46,46,46,47,47,46,46,111,103,20,4,12,76,76,76,76,76,12,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,3,94,111,111,110,110,46,46,46,46,46,111,111,110,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,110,111,111,93,3,76,
76,12,21,103,110,110,110,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,110,111,111,21,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,12,102,111,111,111,110,46,46,110,110,110,110,46,46,47,47,46,46,54,54,55,47,111,111,111,38,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,93,29,29,29,29,93,85,12,12,76,76,76,76,76,4,94,111,111,47,47,46,46,46,46,46,46,46,46,46,46,46,46,111,111,47,47,111,111,111,111,20,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,12,85,21,102,111,111,111,111,47,47,47,47,47,47,47,47,47,111,111,111,111,111,111,111,111,111,47,47,46,46,111,111,21,12,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,3,94,111,111,111,46,46,46,46,46,46,47,47,46,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,47,47,47,46,46,46,46,46,46,46,111,102,102,85,12,76,
76,12,21,103,111,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,111,111,20,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,12,94,111,111,110,110,46,46,110,110,110,46,46,46,46,46,110,119,119,119,119,119,119,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,183,183,111,21,12,12,12,12,76,76,4,94,111,111,47,46,110,110,46,46,110,110,110,110,110,110,110,111,111,111,47,47,111,111,111,111,20,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,12,94,111,111,111,111,111,47,47,47,47,47,47,47,47,47,47,47,111,111,111,111,111,111,111,111,47,47,46,46,111,111,21,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,12,12,12,12,38,111,111,111,47,46,46,46,46,46,46,46,46,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,47,47,47,46,46,46,46,46,47,111,102,12,11,12,12,76,
