doze: .word 20, 20
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,91,173,91,0,0,0,0,0,82,164,173,173,164,0,0,0,
0,0,9,173,255,255,91,0,0,0,0,91,255,246,173,182,255,182,0,0,
0,82,255,246,164,255,91,0,0,0,0,91,91,0,0,0,164,255,91,0,
0,82,91,0,82,255,91,0,0,0,0,0,0,0,0,0,73,255,164,0,
0,0,0,0,82,255,91,0,0,0,0,0,0,0,0,0,73,255,91,0,
0,0,0,0,82,255,91,0,0,0,0,0,0,0,0,0,164,255,73,0,
0,0,0,0,82,255,164,0,0,0,0,0,0,0,0,73,255,173,0,0,
0,0,0,0,82,255,164,0,0,0,0,0,0,0,0,173,246,9,0,0,
0,0,0,0,82,255,164,0,0,0,0,0,0,0,173,255,82,0,0,0,
0,0,0,0,82,255,164,0,0,0,0,0,0,173,255,82,0,0,0,0,
0,0,0,0,82,255,164,0,0,0,0,0,164,255,91,0,0,0,0,0,
0,0,82,91,164,255,173,82,82,0,0,164,255,182,164,91,91,91,91,0,
0,82,255,255,255,255,255,255,255,0,0,173,255,255,255,255,255,255,255,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


