onze: .word 20, 20
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,91,173,91,0,0,0,0,0,0,0,82,173,164,0,0,0,
0,0,9,173,255,255,91,0,0,0,0,0,0,164,255,255,164,0,0,0,
0,82,255,246,164,255,91,0,0,0,0,9,246,246,91,255,164,0,0,0,
0,82,91,0,82,255,91,0,0,0,0,9,91,0,9,255,164,0,0,0,
0,0,0,0,82,255,91,0,0,0,0,0,0,0,9,255,164,0,0,0,
0,0,0,0,82,255,91,0,0,0,0,0,0,0,9,255,164,0,0,0,
0,0,0,0,82,255,164,0,0,0,0,0,0,0,9,255,173,0,0,0,
0,0,0,0,82,255,164,0,0,0,0,0,0,0,9,255,173,0,0,0,
0,0,0,0,82,255,164,0,0,0,0,0,0,0,9,255,173,0,0,0,
0,0,0,0,82,255,164,0,0,0,0,0,0,0,9,255,173,0,0,0,
0,0,0,0,82,255,164,0,0,0,0,0,0,0,9,255,173,0,0,0,
0,0,82,91,164,255,173,82,82,0,0,0,82,91,91,255,182,82,82,0,
0,82,255,255,255,255,255,255,255,0,0,9,255,255,255,255,255,255,255,73,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


