laser: .word 250, 20
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,253,254,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,253,253,253,253,199,254,250,252,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,254,253,253,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,245,245,245,243,232,243,253,253,253,253,253,252,243,243,243,243,244,253,253,253,253,253,253,253,253,253,253,252,254,254,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,253,252,252,252,251,251,250,251,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,254,254,254,254,254,254,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,254,252,254,199,199,199,199,199,199,199,199,199,199,199,199,199,254,254,254,254,254,254,254,254,253,254,253,251,252,254,254,254,254,254,199,199,199,199,199,199,199,199,199,199,199,199,199,254,253,253,253,253,253,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
244,243,243,243,243,243,244,254,254,254,254,254,244,243,243,243,232,232,244,245,244,253,199,199,199,199,199,253,252,252,252,254,254,253,253,253,253,253,253,253,254,199,199,199,254,253,253,253,253,253,253,253,253,254,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,199,199,199,254,252,252,252,254,199,252,250,251,251,254,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,254,254,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,254,252,254,199,253,251,254,199,199,199,199,199,199,199,254,254,254,254,254,254,253,253,254,254,254,253,253,254,254,254,254,254,254,254,254,254,253,253,254,254,254,254,254,254,253,253,253,253,253,253,253,252,240,241,250,241,240,243,245,199,199,199,199,252,253,199,199,199,254,254,254,254,254,254,254,254,254,254,254,199,199,199,199,199,199,254,244,245,245,254,199,245,244,244,244,
244,254,254,254,254,254,253,253,253,253,253,253,253,253,254,254,244,243,243,243,243,244,199,199,199,199,199,252,250,251,252,252,252,251,251,252,252,252,252,250,251,253,253,253,253,252,252,252,252,252,252,252,250,251,253,254,199,199,199,199,199,199,199,199,199,199,199,254,254,254,254,254,254,253,253,254,253,252,252,252,252,252,252,252,252,252,254,254,254,254,254,254,254,254,254,254,254,252,252,253,253,254,254,254,254,251,251,251,253,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,254,253,253,253,254,254,253,252,252,252,252,252,252,252,252,253,253,253,252,253,253,253,252,253,253,199,199,199,199,199,254,251,253,199,199,199,199,199,199,199,254,254,254,254,253,253,244,244,244,244,244,245,244,199,199,199,254,199,199,199,199,199,199,253,253,253,253,252,253,254,254,254,253,253,252,252,252,252,242,242,242,241,232,243,253,243,242,242,242,254,199,253,253,250,250,252,253,199,199,254,254,199,199,199,199,199,199,254,254,254,245,244,244,244,244,244,243,243,243,254,254,245,244,244,244,
254,254,254,254,254,254,254,253,244,236,236,236,236,236,244,244,244,244,244,244,253,253,254,254,254,254,254,243,233,233,233,235,243,252,252,253,253,253,244,234,234,234,242,250,244,228,228,228,236,236,228,236,234,242,250,251,253,253,253,244,228,246,254,254,254,254,254,253,253,244,244,236,244,252,253,253,251,250,242,233,234,234,234,234,242,234,228,228,228,228,228,246,199,246,228,254,199,251,250,252,252,244,244,253,254,254,254,253,253,253,244,228,236,236,236,236,236,236,236,244,253,253,253,253,253,253,252,252,252,254,254,243,232,232,232,232,232,232,232,232,233,242,233,232,233,242,233,232,250,251,253,253,244,236,245,237,229,237,245,244,236,245,253,254,254,253,253,244,244,244,243,224,232,240,232,224,224,224,245,199,237,228,236,236,253,253,254,253,242,242,242,242,233,244,254,254,254,244,236,244,244,244,243,224,224,224,224,224,234,228,235,242,242,242,236,236,234,242,234,242,248,249,252,252,252,254,254,254,254,245,236,244,244,254,254,241,241,242,241,224,234,244,244,244,244,244,245,245,253,253,
253,252,252,244,244,244,244,244,235,224,224,224,224,224,224,224,224,224,224,233,244,244,244,244,244,252,253,244,236,236,236,225,224,243,243,251,251,250,242,234,234,234,242,242,242,234,234,234,225,224,224,224,224,233,250,250,242,242,241,243,236,245,253,244,244,244,244,244,243,224,224,233,242,250,250,242,242,242,233,224,224,224,224,224,224,225,236,236,236,236,236,244,245,235,224,244,252,242,240,240,240,224,234,244,244,244,243,242,242,242,242,234,234,234,234,234,234,234,236,244,253,253,253,252,241,243,245,244,244,244,244,234,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,242,242,241,241,233,233,224,224,224,224,224,234,235,245,253,244,244,244,243,232,232,240,240,232,232,240,242,235,235,235,245,254,244,235,235,235,242,242,243,243,224,224,224,224,224,234,243,243,243,233,224,232,232,244,244,236,236,236,236,236,235,224,224,224,224,224,224,224,224,224,224,234,252,252,248,251,253,253,254,254,254,245,236,244,244,244,244,253,252,242,241,224,232,232,232,232,232,232,232,232,241,241,
243,241,240,240,241,243,242,240,240,240,240,240,240,240,240,240,240,240,240,241,243,243,240,240,240,243,244,244,244,252,252,242,242,242,242,251,251,252,251,241,241,249,240,232,241,249,250,242,241,240,240,240,240,240,250,250,241,243,244,253,253,253,253,244,243,243,243,240,240,242,242,250,250,250,241,232,240,240,240,240,240,240,240,241,244,244,244,244,244,244,252,243,232,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,241,250,250,250,250,250,250,251,254,254,244,244,244,243,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,250,241,240,240,240,242,244,253,253,252,244,242,241,241,241,241,242,251,251,251,251,243,251,252,252,251,253,254,252,243,251,243,241,240,240,240,240,240,240,240,240,240,240,240,240,240,240,244,245,254,254,252,252,252,252,252,243,240,240,240,240,240,240,240,240,240,240,242,252,252,248,251,244,244,244,244,244,254,254,254,254,241,241,244,244,240,240,240,243,244,244,244,242,240,240,240,240,240,
241,244,245,253,253,253,252,240,243,253,253,253,253,253,251,250,241,240,240,241,251,250,240,240,240,240,240,243,243,250,249,250,250,250,250,249,250,252,252,243,244,245,253,253,245,245,242,240,240,240,240,242,253,252,249,251,252,253,253,252,251,251,251,251,251,251,251,241,240,249,249,249,251,253,252,240,240,240,240,240,240,241,252,253,254,254,245,245,245,245,245,253,253,253,253,245,245,253,253,253,252,241,240,240,242,253,244,240,240,240,240,240,240,240,240,240,240,241,252,252,240,240,240,240,240,240,240,244,253,242,240,252,253,253,252,240,242,253,253,253,252,251,251,251,242,240,240,240,240,240,240,240,240,240,240,242,252,253,253,252,251,242,240,249,250,251,252,252,252,252,252,251,251,251,250,249,249,249,251,252,242,240,240,240,240,240,240,242,253,253,253,253,253,243,240,240,240,252,253,252,252,252,252,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,248,248,248,251,245,243,240,240,240,251,252,254,254,242,240,240,240,240,240,240,252,254,254,254,253,253,242,240,240,240,
253,254,254,252,252,252,251,250,251,252,252,252,252,252,250,249,248,248,248,250,253,253,253,253,253,251,248,250,251,249,248,248,248,248,248,248,250,252,252,251,251,252,252,252,252,252,250,248,248,248,248,251,254,254,253,253,254,253,251,250,248,248,248,248,248,248,248,248,250,253,253,253,252,252,251,248,248,248,248,248,248,249,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,248,250,253,252,252,251,248,248,248,252,253,251,248,248,248,248,248,248,248,248,248,248,251,253,253,253,252,252,250,248,252,252,252,252,248,251,253,253,253,252,243,243,243,242,240,248,248,248,248,248,249,252,252,252,252,251,251,251,250,248,248,248,248,248,250,251,251,251,251,250,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,251,254,253,252,252,252,251,248,248,248,253,254,250,248,248,248,248,240,240,240,248,248,248,248,248,240,232,240,248,248,248,248,248,248,251,253,253,254,252,248,248,248,248,248,251,252,249,248,248,248,248,248,248,251,252,252,252,252,252,250,248,248,248,
