hulk_pulando_baixo: .word 34, 34
.byte 199,199,199,148,16,82,133,133,133,199,199,199,199,199,199,199,199,199,199,199,199,134,133,198,199,199,199,199,199,199,199,199,199,199,
199,199,134,16,97,97,24,16,16,140,133,133,133,198,199,199,199,199,199,198,133,82,16,82,198,199,199,199,199,199,199,199,199,199,
199,199,134,16,97,106,16,88,97,24,16,0,64,67,198,133,132,132,132,83,16,24,97,32,83,198,199,199,199,199,199,199,199,199,
199,199,134,16,97,99,75,24,97,106,81,65,146,73,67,82,16,16,8,24,24,97,106,106,24,198,199,199,199,199,199,199,199,199,
199,199,198,90,98,149,199,75,32,99,81,73,74,74,0,16,24,16,16,24,24,88,98,107,24,198,199,199,199,199,199,199,199,199,
199,199,199,198,133,199,199,198,133,67,64,73,74,74,8,89,98,98,8,24,24,97,97,107,98,198,199,199,199,199,199,199,199,199,
199,199,199,199,199,198,17,140,199,133,72,138,138,65,16,97,107,99,8,24,97,106,97,106,98,198,199,199,199,199,199,199,199,199,
199,199,199,199,199,67,24,97,148,132,82,146,138,65,16,97,107,99,8,89,97,106,106,107,98,198,199,199,199,199,199,199,199,199,
199,199,199,199,198,82,89,90,16,8,73,74,138,73,16,97,106,107,90,89,97,97,107,99,17,132,133,133,199,199,199,199,199,199,
199,199,199,199,132,24,98,89,89,97,73,65,74,73,16,24,97,107,98,89,106,98,107,99,0,0,0,0,133,199,199,199,199,199,
199,199,199,134,81,24,24,24,97,89,73,74,74,16,24,24,89,97,17,90,107,106,99,81,16,0,0,0,132,199,199,199,199,199,
199,199,199,134,75,75,67,8,98,90,65,138,73,8,24,24,24,24,17,82,82,98,99,8,97,16,0,0,0,133,199,199,199,199,
199,199,199,199,199,199,199,67,98,107,90,72,139,67,16,97,98,97,90,99,99,98,99,99,181,98,8,0,0,133,199,199,199,199,
199,199,199,199,199,199,199,199,156,98,98,141,198,199,83,24,106,107,16,0,82,90,99,246,255,81,0,0,0,132,199,199,199,199,
199,199,199,199,199,199,199,199,198,133,134,199,199,199,198,83,97,107,89,17,90,90,98,81,91,90,0,0,0,132,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,82,97,16,89,98,98,90,16,164,99,90,0,0,132,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,24,97,89,90,82,16,164,173,181,99,0,0,133,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,140,24,97,89,0,90,99,9,9,91,83,67,67,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,24,24,24,81,81,9,9,134,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,16,24,97,97,98,98,133,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,9,24,97,97,107,98,133,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,8,97,97,106,107,98,133,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,8,96,106,107,99,98,133,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,81,97,98,90,16,148,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,141,24,16,16,24,133,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,16,16,17,98,140,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,82,16,16,16,98,98,133,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,8,89,97,89,98,91,198,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,8,8,97,106,91,198,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,16,88,98,91,198,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,149,24,90,142,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,198,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


