seis: .word 20, 20
.byte 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,164,173,182,173,91,0,0,0,0,0,0,0,
0,0,0,0,0,0,82,255,255,173,164,173,173,0,0,0,0,0,0,0,
0,0,0,0,0,0,246,246,73,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,91,255,82,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,173,246,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,246,246,82,164,173,164,91,0,0,0,0,0,0,0,0,
0,0,0,0,0,255,255,255,173,164,246,255,164,0,0,0,0,0,0,0,
0,0,0,0,0,255,173,0,0,0,0,173,255,73,0,0,0,0,0,0,
0,0,0,0,0,246,173,0,0,0,0,91,255,82,0,0,0,0,0,0,
0,0,0,0,0,173,246,0,0,0,0,91,255,82,0,0,0,0,0,0,
0,0,0,0,0,164,255,82,0,0,0,173,255,9,0,0,0,0,0,0,
0,0,0,0,0,73,255,246,82,82,164,255,164,0,0,0,0,0,0,0,
0,0,0,0,0,0,91,246,255,255,255,91,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


