tela_vit: .word 320, 240
.byte 74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,92,84,173,182,91,164,73,74,84,92,83,74,73,165,174,83,164,245,244,245,172,245,245,245,245,245,245,245,245,245,245,245,245,245,245,253,253,253,253,253,253,253,253,254,255,255,255,254,171,162,162,162,162,162,162,162,162,162,162,162,162,162,170,170,162,162,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,234,234,234,171,171,170,170,170,170,170,170,170,170,170,170,170,235,235,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,244,254,254,254,253,253,253,253,253,253,253,245,245,245,245,245,244,162,162,162,162,162,162,162,162,162,162,162,162,171,254,254,254,254,254,254,254,254,253,253,253,253,253,253,245,245,172,83,83,74,74,83,83,83,83,84,83,72,164,182,173,74,83,83,83,84,84,84,83,74,73,83,84,83,74,74,74,74,74,73,73,73,73,73,73,73,73,73,81,81,81,81,81,73,81,81,81,73,73,74,74,74,74,74,74,81,81,81,81,73,81,81,81,73,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,92,92,92,173,91,91,73,73,83,92,92,82,73,91,182,101,90,245,245,173,100,165,181,245,245,245,245,245,245,245,245,245,245,245,245,245,253,253,253,253,253,253,253,253,254,255,255,255,236,162,162,162,162,162,162,162,162,162,162,162,170,170,170,162,162,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,234,170,170,170,171,171,171,170,170,235,235,235,235,235,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,235,235,170,170,170,170,170,170,170,170,234,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,245,254,254,254,253,253,253,253,253,253,245,245,245,245,245,244,170,162,162,162,162,162,162,162,162,162,162,162,162,245,254,254,254,254,254,254,254,254,253,253,253,253,253,245,245,245,164,83,82,73,82,83,83,83,83,83,82,73,173,182,173,82,84,83,83,84,84,84,83,73,73,83,84,83,74,74,74,74,74,73,81,81,73,73,81,81,73,73,81,81,81,81,81,73,81,81,81,73,73,74,74,74,74,74,74,74,81,81,81,73,81,81,81,81,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,74,74,74,74,84,92,92,92,92,173,164,73,73,74,84,92,83,73,73,101,174,83,164,245,172,100,92,181,245,245,245,245,245,245,245,245,245,245,245,245,245,245,253,253,253,253,253,253,253,254,255,255,255,245,162,162,162,162,162,162,162,162,162,162,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,171,171,171,170,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,235,235,235,235,235,235,235,235,235,234,234,234,234,235,234,170,170,170,234,170,170,170,234,170,170,170,170,170,170,170,170,170,170,170,170,170,170,236,245,254,254,254,253,253,253,253,253,245,245,244,245,245,244,162,162,162,162,162,162,162,162,162,162,162,162,162,171,254,254,254,254,254,254,254,254,254,253,253,253,253,253,245,245,173,83,83,82,73,82,83,83,83,83,82,74,73,173,182,173,82,84,84,84,84,84,83,74,73,73,83,84,83,74,74,74,74,74,74,81,81,81,73,81,81,73,73,81,81,81,81,81,73,73,81,81,73,73,73,74,74,74,74,74,74,81,81,81,73,81,81,81,81,
74,74,73,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,92,92,92,92,84,173,164,0,73,73,82,92,92,82,73,83,174,101,90,181,245,173,172,181,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,253,253,253,253,253,253,254,255,255,255,244,162,162,162,162,162,162,162,162,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,171,245,254,254,254,253,253,253,245,245,245,245,245,245,245,244,235,170,162,162,162,162,162,162,162,162,162,162,162,162,162,171,254,254,254,254,254,254,254,254,254,253,253,253,253,253,245,245,164,83,83,73,74,83,83,83,83,83,82,82,73,164,182,91,91,83,84,84,84,84,83,73,73,82,91,83,84,82,74,74,74,74,74,81,81,81,81,73,81,73,73,81,81,81,81,81,73,73,81,81,73,73,73,74,74,74,74,74,74,73,81,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,82,92,84,84,92,84,165,91,82,82,73,73,83,92,84,74,73,101,174,83,164,245,245,172,164,173,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,253,253,253,253,253,254,255,255,255,171,162,162,162,162,162,162,162,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,235,235,235,235,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,170,170,170,170,170,170,234,170,171,236,235,170,171,245,254,254,254,253,253,245,245,245,244,244,245,245,245,244,171,162,170,170,170,162,162,162,162,162,162,162,162,162,162,162,171,254,254,254,254,254,254,254,254,254,253,253,253,253,245,245,245,91,83,82,73,82,83,83,83,83,83,83,82,73,164,164,173,100,83,84,84,84,83,82,73,73,90,164,83,84,83,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,81,81,81,81,73,81,81,81,
73,73,73,73,73,73,73,73,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,83,92,83,83,92,92,92,83,155,173,0,73,82,92,92,82,73,83,174,101,90,172,172,172,92,164,245,244,244,244,244,244,245,245,245,245,245,245,245,245,245,253,253,253,253,253,254,255,255,246,162,162,170,170,162,162,162,162,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,235,235,234,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,170,170,170,170,244,254,254,253,244,253,254,254,253,245,245,245,245,245,245,245,245,244,244,235,235,170,170,170,170,170,170,170,162,162,162,162,162,162,162,162,162,171,254,254,254,254,254,254,254,254,253,253,253,253,253,245,245,172,83,83,82,74,83,83,84,83,83,83,83,82,73,82,163,182,100,83,84,84,84,83,73,73,64,164,182,91,84,83,74,74,74,74,74,82,81,81,81,73,81,81,73,81,81,73,73,81,81,73,73,81,73,73,73,74,74,74,74,74,74,74,81,81,81,73,81,81,81,
73,81,81,81,81,81,81,82,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,81,81,81,81,82,74,74,73,83,92,83,73,84,92,92,83,164,173,91,73,74,83,92,83,82,73,101,174,91,163,172,172,172,172,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,253,253,253,253,254,255,255,254,245,171,162,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,234,170,170,170,235,235,235,235,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,170,236,254,254,254,254,254,254,253,245,245,245,245,245,245,245,245,245,245,244,244,236,170,170,170,170,170,170,170,170,170,170,162,162,162,162,162,162,162,162,245,254,254,254,254,254,254,253,253,253,253,253,253,245,245,156,84,83,73,82,83,83,83,83,74,83,83,82,82,73,173,182,92,83,84,84,84,82,73,73,64,173,182,92,83,83,74,74,74,74,74,81,81,81,81,73,81,81,73,81,81,81,73,81,81,73,73,81,81,73,73,74,74,74,74,74,74,74,81,81,81,73,81,81,81,
73,81,81,81,81,81,81,82,74,74,74,74,74,73,73,73,73,73,73,73,73,81,81,81,81,81,82,82,81,81,81,81,81,74,74,74,73,83,92,83,73,82,92,92,92,164,164,182,82,73,82,92,92,83,73,83,174,165,90,172,180,180,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,253,253,253,254,254,254,254,254,254,254,171,162,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,234,235,170,245,254,254,254,253,253,245,245,245,245,245,245,245,245,245,245,245,244,244,244,235,170,170,170,170,170,170,170,170,170,170,170,162,162,162,162,162,162,162,236,254,254,254,254,254,254,253,253,253,253,253,245,245,172,83,83,82,74,83,83,83,83,83,73,82,83,82,82,73,173,173,83,84,84,84,83,73,73,73,82,164,182,164,83,83,74,74,74,74,74,73,81,81,81,81,73,81,73,81,81,81,73,81,81,81,73,81,81,73,73,73,74,74,74,74,74,74,82,81,81,81,81,81,81,
73,81,81,81,81,81,81,74,74,74,74,74,74,73,73,81,81,81,81,81,73,81,81,81,73,81,81,81,81,81,81,81,81,73,74,74,74,84,92,83,73,73,83,92,92,92,164,182,164,73,73,83,92,84,82,73,100,174,91,163,172,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,253,253,254,254,254,254,254,254,254,245,170,170,170,170,170,162,170,162,162,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,234,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,171,253,254,254,253,245,245,245,245,245,245,245,245,244,244,236,235,236,244,244,235,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,162,162,162,162,236,254,254,254,254,254,253,253,253,253,253,245,245,164,83,83,73,82,83,83,83,83,82,73,74,83,82,82,73,164,92,84,84,84,84,82,73,73,82,164,164,182,173,83,83,74,74,74,74,74,74,74,74,74,73,74,73,73,73,81,81,73,73,81,81,73,81,81,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,
81,81,81,81,81,81,81,74,74,74,74,74,74,73,73,81,81,81,81,81,73,81,81,81,73,81,81,81,73,81,81,81,81,74,74,74,74,92,92,82,73,73,82,92,92,92,100,100,173,82,73,82,92,92,83,73,82,174,173,90,164,172,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,253,254,254,254,254,254,254,254,254,254,236,162,170,162,171,171,236,236,236,235,171,170,170,170,170,170,170,170,170,170,170,170,170,170,170,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,170,235,244,254,254,253,245,245,245,245,245,245,245,244,244,171,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,171,245,254,254,254,253,253,253,253,253,245,237,92,83,82,73,83,83,83,83,83,73,73,91,92,83,82,81,91,84,84,84,84,83,74,73,64,164,181,91,182,173,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
