sete: .word 20, 20
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,173,164,164,164,164,164,164,164,9,0,0,0,0,0,
0,0,0,0,0,0,246,246,246,255,255,255,255,255,82,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,255,182,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,91,255,91,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,246,246,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,82,255,164,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,173,255,9,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,73,255,173,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,164,255,82,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,255,173,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,91,255,91,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,246,246,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,82,255,164,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


