chitauri: .word 34, 34
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,164,164,164,164,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,164,164,164,164,164,164,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,37,37,37,164,164,37,37,37,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,37,0,37,37,37,37,0,37,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,164,0,0,37,37,0,0,164,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,164,164,164,164,37,82,82,82,82,82,82,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,82,82,82,27,27,37,37,27,82,82,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,82,82,82,82,82,27,27,27,27,27,27,27,82,82,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,82,82,82,37,37,37,37,37,37,37,27,27,82,82,82,82,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,82,82,0,27,27,27,9,37,37,27,27,27,82,82,164,164,164,0,199,199,199,199,199,
199,199,199,199,199,199,82,82,82,82,199,82,0,0,27,9,9,9,27,27,27,82,82,82,9,82,164,164,164,0,199,199,199,199,
199,199,199,199,82,82,82,37,37,27,82,82,9,9,9,27,0,0,27,0,82,82,82,82,9,18,82,164,164,0,199,199,199,199,
199,82,82,82,82,82,82,27,27,82,82,82,27,27,27,27,82,82,82,82,9,18,9,18,9,18,9,82,164,164,0,0,199,199,
199,199,199,199,199,199,199,199,9,9,82,82,27,82,82,82,82,27,27,27,9,18,9,18,9,18,9,82,164,164,164,0,199,199,
199,199,199,199,199,199,199,199,199,27,82,82,82,82,37,27,82,27,27,27,27,27,27,27,37,82,82,82,82,82,82,0,199,199,
199,199,199,199,199,199,199,82,82,82,82,82,82,37,37,27,82,27,27,27,27,27,27,27,37,37,37,37,27,27,82,82,82,199,
199,199,199,199,82,82,82,27,27,27,27,27,27,27,27,27,82,82,82,82,82,82,27,27,27,27,27,27,27,27,27,73,73,199,
199,82,82,82,82,82,82,82,82,82,9,9,27,27,27,27,82,199,199,199,199,82,82,82,82,82,82,27,27,27,27,27,73,199,
199,199,199,199,199,199,199,199,199,82,82,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,82,82,82,82,82,82,82,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


