hulk_cabeca: .word 30, 30
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,
199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,
199,199,199,0,0,0,0,0,0,0,0,16,16,16,16,16,16,16,16,16,16,16,16,16,17,0,199,199,199,199,
199,199,199,0,0,0,0,0,0,0,16,88,96,96,96,96,96,96,96,96,96,96,96,96,97,96,199,199,199,199,
199,199,199,0,0,0,0,0,0,16,88,97,96,96,96,96,97,97,97,97,96,96,96,96,97,96,199,199,199,199,
199,199,199,0,0,8,8,16,0,88,96,96,25,89,89,24,24,24,89,24,25,89,97,24,89,96,199,199,199,199,
199,199,199,0,0,8,88,88,16,96,96,96,163,172,165,0,0,0,89,16,0,0,172,99,82,24,199,199,199,199,
199,199,199,0,0,16,96,104,88,96,96,104,180,255,255,0,0,0,96,24,0,0,255,172,96,199,199,199,199,199,
199,199,199,199,199,16,88,104,104,104,104,104,180,255,255,0,0,8,104,24,0,0,255,171,96,199,199,199,199,199,
199,199,199,199,199,24,24,32,104,104,104,104,171,180,172,98,88,96,104,96,0,0,180,106,96,199,199,199,199,199,
199,199,199,199,199,199,24,96,96,104,104,104,105,105,97,97,96,96,96,96,97,105,105,96,96,199,199,199,199,199,
199,199,199,199,199,199,199,96,24,32,104,104,96,88,8,8,8,8,8,8,16,96,32,96,96,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,96,32,104,104,96,32,32,32,32,32,32,32,32,96,96,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,96,96,96,96,96,96,96,96,96,96,96,96,96,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,96,96,96,96,96,96,96,96,96,96,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


