..\imagens_para_conversao\hulk_vermelho_pulando_cima: .word 34, 34
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,198,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,142,13,12,78,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,70,5,4,3,4,135,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,69,4,4,5,10,2,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,69,4,12,13,13,12,11,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,134,4,4,13,12,11,10,74,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,69,4,4,21,12,11,10,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,68,4,4,19,12,12,18,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,4,4,76,12,13,20,19,11,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,4,4,12,85,85,85,20,11,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,68,4,12,21,21,20,19,12,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,134,4,6,14,13,13,19,11,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,68,20,6,6,13,18,11,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,4,3,3,4,4,4,19,13,76,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,67,67,83,84,3,3,4,3,3,4,13,19,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,133,0,1,84,86,10,2,85,5,4,3,4,4,68,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,132,0,0,13,15,183,175,78,78,21,3,4,4,4,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,132,0,0,5,14,82,10,78,6,14,11,4,4,3,4,133,199,199,199,134,133,198,199,199,199,199,199,199,199,199,
199,199,199,199,132,0,0,3,14,174,246,86,6,13,5,11,13,12,3,4,199,198,141,91,20,85,199,199,199,199,199,199,199,199,
199,199,199,199,133,0,0,2,6,86,85,21,7,14,14,11,4,12,4,12,69,75,72,13,14,14,68,199,199,199,199,199,199,199,
199,199,199,199,133,0,0,2,6,14,11,14,14,6,11,11,4,4,3,11,10,73,138,66,14,14,11,67,76,75,134,199,199,199,
199,199,199,199,199,132,0,1,6,6,13,14,21,14,11,3,4,3,3,17,11,74,74,74,12,27,19,12,12,13,134,199,199,199,
199,199,199,199,199,133,0,0,0,1,92,14,14,13,11,4,4,3,4,18,12,74,65,10,13,19,12,92,19,70,199,199,199,199,
199,199,199,199,199,199,133,133,132,17,85,7,13,11,12,3,4,4,12,11,75,138,74,74,5,13,20,12,13,134,199,199,199,199,
199,199,199,199,199,199,199,199,69,20,14,14,21,13,11,3,4,13,20,12,65,138,146,82,68,78,20,18,67,199,199,199,199,199,
199,199,199,199,199,199,199,199,69,12,14,14,84,13,12,4,4,7,20,10,65,138,138,72,133,199,140,9,198,199,199,199,199,199,
199,199,199,199,199,199,199,199,4,4,14,14,20,13,12,3,4,14,13,9,74,74,73,64,67,133,198,199,199,133,198,199,199,199,
199,199,199,199,199,199,199,199,69,4,6,14,14,11,11,10,3,13,11,0,74,74,73,82,14,26,76,135,77,20,84,198,199,199,
199,199,199,199,199,199,199,199,134,4,4,6,14,12,11,8,9,17,82,67,73,146,65,19,14,14,14,5,85,14,7,134,199,199,
199,199,199,199,199,199,199,199,198,75,12,12,13,10,83,132,132,132,133,198,67,64,0,17,13,14,14,6,14,6,6,134,199,199,
199,199,199,199,199,199,199,199,199,198,75,17,82,133,198,199,199,199,199,199,198,133,133,133,76,11,5,6,6,14,11,134,199,199,
199,199,199,199,199,199,199,199,199,199,198,133,134,199,199,199,199,199,199,199,199,199,199,199,199,133,133,133,75,17,140,199,199,199,


