janela_quebrada: .word 27, 40
.byte 9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,
1,81,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,81,
1,97,241,241,241,241,241,241,241,240,240,240,240,240,240,240,240,240,241,241,241,241,241,241,169,89,9,
1,97,241,241,241,241,241,241,240,242,252,252,252,252,252,252,252,252,240,241,241,241,241,241,169,1,9,
1,97,241,241,241,241,241,241,240,242,255,255,255,255,255,255,255,254,240,241,241,241,241,241,169,1,9,
1,97,241,241,241,241,241,241,240,242,255,255,255,255,255,255,255,254,240,241,241,241,241,241,177,9,1,
1,97,241,241,241,241,241,241,240,242,255,255,255,255,255,255,255,254,240,241,241,241,241,241,177,81,1,
1,97,241,241,240,240,240,240,176,242,255,255,255,255,255,255,255,254,240,241,241,241,241,241,177,81,1,
1,97,240,241,253,253,253,253,253,254,255,255,255,255,255,255,255,254,240,241,241,241,241,241,177,89,1,
1,97,240,242,255,255,255,255,255,255,255,255,255,255,255,255,255,254,240,241,241,241,241,241,241,89,1,
1,97,240,242,255,255,255,255,255,255,255,255,255,255,255,255,255,254,240,241,241,241,241,241,241,161,1,
1,97,240,242,255,255,255,255,255,255,255,254,252,252,252,252,252,243,240,241,241,241,241,241,241,161,1,
1,97,240,242,255,255,255,255,255,255,255,254,240,240,240,240,240,240,241,241,241,241,241,177,161,81,1,
1,97,240,242,255,255,255,255,255,255,255,254,240,241,241,241,241,241,241,241,241,177,161,81,1,1,9,
1,97,240,242,255,255,255,255,255,255,255,254,240,241,241,241,241,241,241,177,161,9,1,1,9,9,9,
1,97,240,242,254,255,255,255,255,255,255,254,240,241,241,241,241,177,97,1,1,1,9,9,9,9,9,
1,97,241,241,243,243,243,243,243,243,243,242,241,241,241,169,89,1,1,9,9,9,9,9,9,9,9,
1,97,241,241,240,240,240,240,240,240,240,240,177,169,89,1,1,9,9,9,9,9,9,9,9,9,9,
1,97,241,241,241,241,241,241,241,241,177,169,89,1,1,9,9,9,9,9,9,9,9,9,9,9,9,
1,97,241,241,241,241,241,241,177,169,81,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
1,97,241,241,241,241,177,161,81,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
1,97,241,241,241,241,97,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
1,97,241,241,241,177,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
1,97,241,241,241,161,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
1,97,241,241,177,81,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
1,97,241,241,169,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
1,97,241,177,89,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
1,97,241,169,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
1,97,241,89,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
1,97,177,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
1,97,161,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
1,81,81,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,


