vinte: .word 20, 20
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,91,164,91,9,0,0,0,0,91,164,91,0,0,0,0,
0,0,0,0,255,164,91,182,246,0,0,0,173,173,164,173,173,0,0,0,
0,0,0,0,73,0,0,9,255,82,0,91,182,0,0,0,255,82,0,0,
0,0,0,0,0,0,0,0,255,82,0,173,164,0,0,0,173,164,0,0,
0,0,0,0,0,0,0,82,255,0,0,182,91,0,0,0,164,173,0,0,
0,0,0,0,0,0,9,246,91,0,0,246,91,0,0,0,164,173,0,0,
0,0,0,0,0,0,173,164,0,0,0,173,164,0,0,0,173,164,0,0,
0,0,0,0,0,173,173,0,0,0,0,164,173,0,0,0,182,91,0,0,
0,0,0,0,164,246,9,9,9,9,0,82,255,82,0,164,255,0,0,0,
0,0,0,9,255,255,255,255,255,255,0,0,91,255,255,246,82,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


