hulk_ver_parado: .word 34, 34
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,2,9,10,10,10,2,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,8,12,13,14,14,14,13,13,13,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,9,12,13,3,4,4,4,4,4,6,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,13,14,13,255,255,0,13,0,255,13,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,4,13,14,13,255,255,0,13,0,255,13,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,70,4,14,14,20,20,13,13,13,13,13,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,12,12,12,4,13,13,13,13,13,13,13,20,11,4,3,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,11,13,13,13,13,12,12,11,13,13,13,13,14,11,20,20,20,12,4,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,13,13,13,13,21,13,13,13,13,12,12,12,11,11,12,13,13,13,20,20,4,199,199,199,199,
199,199,199,199,199,199,199,199,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,199,199,199,
199,199,199,199,199,199,199,199,12,13,13,13,13,14,14,14,14,14,14,13,14,13,13,13,13,14,13,13,13,13,12,199,199,199,
199,199,199,199,199,199,199,11,13,13,20,13,13,14,13,13,13,13,13,14,5,14,13,13,14,14,12,13,13,6,12,199,199,199,
199,199,199,199,199,199,199,12,13,13,13,5,5,13,13,13,13,13,13,13,13,5,5,5,5,5,5,13,12,20,4,199,199,199,
199,199,199,199,199,199,199,12,13,13,14,14,5,4,12,13,14,14,14,13,5,14,13,13,5,5,13,12,20,20,4,199,199,199,
199,199,199,199,199,199,199,12,13,13,14,13,5,4,13,21,14,14,13,13,5,6,13,6,12,4,13,14,14,20,4,199,199,199,
199,199,199,199,199,199,199,11,13,14,14,14,13,3,20,20,13,21,12,12,12,19,14,14,11,3,20,12,13,13,4,199,199,199,
199,199,199,199,199,199,199,199,199,68,13,20,20,199,75,83,82,82,82,83,82,82,11,82,82,199,199,12,13,4,4,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,75,75,82,82,82,82,82,82,82,82,82,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,82,75,82,82,82,82,82,82,82,82,82,82,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,74,82,82,75,82,82,82,199,75,82,82,82,82,82,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,82,83,83,83,83,75,82,199,199,199,83,82,82,82,82,83,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,11,13,13,13,20,13,13,3,199,199,199,3,13,13,21,21,21,12,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,11,13,14,13,12,12,3,3,199,199,199,3,3,12,12,12,12,12,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


