hulk_morte: .word 30, 30
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,135,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,135,199,199,
199,199,135,7,71,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,7,135,199,
199,199,199,71,7,71,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,7,71,199,199,
199,199,199,199,71,7,71,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,135,7,7,71,199,199,199,
199,199,199,199,199,71,7,71,199,199,199,199,199,199,199,199,199,199,199,199,199,199,135,7,7,71,199,199,199,199,
199,199,199,199,199,199,71,7,5,0,0,0,0,0,0,0,0,0,0,0,0,2,6,7,71,199,199,199,199,199,
199,199,199,199,199,199,199,5,7,5,0,0,0,0,0,0,0,0,0,0,3,7,7,3,199,199,199,199,199,199,
199,199,199,199,199,199,0,1,5,7,5,0,0,0,0,0,0,0,0,3,7,7,3,0,0,199,199,199,199,199,
199,199,199,199,199,0,0,0,1,5,7,5,0,0,0,0,0,0,4,7,6,2,0,0,0,199,199,199,199,199,
199,199,199,199,0,0,0,0,0,1,5,7,5,0,0,0,0,4,7,6,2,0,0,0,0,0,199,199,199,199,
199,199,199,0,0,0,0,0,0,0,1,5,7,5,16,16,13,7,6,18,16,16,16,16,17,0,199,199,199,199,
199,199,199,0,0,0,0,0,0,0,16,89,13,7,13,13,7,6,89,96,96,96,96,96,97,96,199,199,199,199,
199,199,199,0,0,0,0,0,0,16,88,97,89,14,7,7,6,89,97,97,96,96,96,96,97,96,199,199,199,199,
199,199,199,0,0,8,8,16,0,88,96,96,26,6,7,7,13,25,89,24,25,89,97,24,89,96,199,199,199,199,
199,199,199,0,0,8,88,88,16,96,96,89,6,7,14,6,7,5,89,16,0,0,172,99,82,24,199,199,199,199,
199,199,199,0,0,16,96,104,88,96,90,6,7,87,255,1,5,7,13,24,0,0,255,172,96,199,199,199,199,199,
199,199,199,199,199,16,88,104,104,90,6,7,86,255,255,0,1,5,7,13,0,0,255,171,96,199,199,199,199,199,
199,199,199,199,199,24,24,32,91,7,7,19,171,180,172,98,88,97,13,7,5,0,180,106,96,199,199,199,199,199,
199,199,199,199,199,199,24,19,7,7,91,104,105,105,97,97,96,96,97,14,7,14,97,96,96,199,199,199,199,199,
199,199,199,199,199,199,71,7,6,18,104,104,96,88,8,8,8,8,8,9,6,7,13,32,96,199,199,199,199,199,
199,199,199,199,199,71,7,7,135,96,32,104,104,96,32,32,32,32,32,32,25,13,7,13,199,199,199,199,199,199,
199,199,199,199,71,7,7,135,199,199,96,96,96,96,96,96,96,96,96,96,96,33,13,7,71,199,199,199,199,199,
199,199,199,71,7,7,135,199,199,199,199,199,96,96,96,96,96,96,96,96,96,96,199,71,7,71,199,199,199,199,
199,199,135,7,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,71,7,71,199,199,199,
199,199,199,135,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,71,7,135,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,135,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


