
.data
portal2: .word 30, 57
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,175,22,14,14,14,14,14,14,247,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,14,14,14,14,14,14,14,14,22,247,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,247,30,22,14,1,2,14,14,14,14,14,22,247,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,247,94,22,14,13,0,13,14,30,175,175,175,175,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,247,30,30,14,14,14,13,30,30,30,30,247,247,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,247,94,30,30,6,6,14,30,30,30,30,30,30,30,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,247,94,30,30,30,22,6,14,38,30,30,30,30,30,10,10,94,183,199,199,199,199,199,199,
199,199,199,199,199,199,247,30,30,30,22,6,6,38,46,46,30,30,30,30,29,29,10,30,199,199,199,199,199,199,
199,199,199,199,199,199,30,30,30,30,6,6,22,46,46,46,46,46,38,30,30,30,9,30,199,199,199,199,199,199,
199,199,199,199,199,199,30,30,30,22,6,14,38,46,46,46,46,46,46,46,30,30,29,30,199,199,199,199,199,199,
199,199,199,199,247,94,30,30,38,22,6,38,46,46,46,46,46,46,46,46,38,30,30,30,94,247,199,199,199,199,
199,199,199,199,247,30,30,30,38,14,6,38,46,110,46,46,46,46,46,46,46,46,30,30,30,247,199,199,199,199,
199,199,199,199,247,30,30,30,22,6,14,110,110,110,110,110,110,46,46,46,46,46,38,30,30,247,199,175,22,247,
199,199,199,199,30,30,30,38,14,6,110,110,110,110,110,110,110,110,46,46,22,22,46,30,30,94,199,199,175,199,
199,199,22,247,30,30,30,46,38,6,110,110,110,110,110,110,110,110,110,46,6,6,22,22,30,30,199,199,199,199,
199,199,14,247,30,30,46,46,38,6,110,110,110,110,110,110,110,110,110,46,30,6,6,14,30,30,94,247,199,199,
247,22,14,247,30,38,46,46,110,14,110,110,110,110,110,110,110,110,110,110,46,38,6,6,22,30,30,247,199,199,
247,14,1,246,30,46,46,46,110,110,182,182,118,118,110,110,110,110,118,118,46,46,30,6,22,30,30,94,199,199,
247,14,0,246,30,30,46,46,110,110,182,118,118,118,118,118,118,118,110,118,110,46,38,6,14,22,30,30,199,199,
247,14,13,30,30,30,46,46,110,118,182,118,118,118,182,182,118,118,110,110,118,46,38,14,6,22,30,30,199,199,
247,14,14,30,30,38,46,46,110,118,118,110,182,182,182,182,118,118,110,110,118,118,46,38,6,22,30,30,199,199,
99,22,14,30,30,46,46,46,110,118,110,110,182,182,182,182,182,182,110,110,110,110,110,46,14,14,30,30,94,247,
107,35,14,30,30,46,46,46,110,118,118,118,182,182,182,182,182,182,118,118,110,110,46,46,38,14,22,30,183,199,
181,107,14,30,30,46,46,110,110,110,118,118,182,182,182,182,182,182,182,182,118,110,110,46,38,14,14,30,199,199,
254,107,14,22,30,46,46,110,110,110,118,118,182,182,182,182,182,182,118,118,181,118,110,46,38,6,6,22,199,199,
254,107,14,14,30,46,46,110,110,118,118,118,182,182,190,182,182,182,118,118,181,181,110,46,46,30,14,100,199,199,
254,107,14,14,30,46,46,110,118,118,118,118,182,182,190,190,182,182,118,118,118,182,110,110,46,38,21,99,107,254,
254,107,36,22,30,46,46,110,118,118,118,118,182,190,190,190,190,182,118,118,110,110,110,110,46,46,30,21,107,254,
199,182,99,22,30,46,46,110,118,118,118,118,182,182,190,190,190,182,118,118,118,118,110,110,46,46,30,14,107,107,
199,199,99,22,30,46,46,46,110,110,118,118,182,182,190,190,182,182,118,118,118,118,110,110,46,46,30,14,21,99,
199,199,99,22,22,46,46,46,110,110,118,118,182,182,182,182,182,182,118,118,118,118,110,110,46,46,30,30,21,99,
199,199,99,22,22,46,46,46,110,110,182,182,182,182,182,182,182,182,118,118,118,118,110,46,46,46,30,30,35,107,
199,199,99,22,22,46,46,46,118,118,182,118,182,182,182,182,182,182,118,118,118,118,110,46,46,46,30,30,107,107,
199,199,99,22,22,46,46,46,110,110,118,118,182,182,182,182,182,182,118,118,110,110,110,46,46,46,30,30,21,99,
199,199,99,22,22,46,46,46,118,110,182,182,182,182,182,182,182,182,118,118,110,110,46,46,46,46,29,9,9,99,
199,199,107,35,22,46,46,46,110,110,182,182,182,182,182,182,182,182,118,118,110,110,46,46,46,46,29,1,21,99,
199,199,181,107,6,22,46,46,110,118,118,118,118,182,182,182,182,118,118,118,110,46,46,46,46,46,30,21,21,99,
199,199,30,30,6,6,46,46,110,110,118,182,182,182,118,182,118,118,118,118,110,46,46,46,46,38,30,30,14,21,
199,199,175,30,14,6,14,46,110,110,110,118,182,182,118,118,182,182,182,182,110,46,46,46,46,30,30,30,14,14,
199,199,247,30,30,30,6,38,46,110,110,110,118,118,118,118,182,181,118,110,110,46,38,22,46,30,30,102,14,14,
199,199,247,30,30,30,6,14,46,110,110,110,118,118,118,118,118,118,110,110,38,14,14,14,46,30,30,174,14,175,
199,199,199,183,30,30,22,6,46,110,110,110,110,118,118,118,110,110,110,46,38,6,14,14,46,30,183,175,14,247,
199,199,199,199,30,30,30,6,14,46,110,110,118,118,118,118,110,118,110,46,38,6,21,36,30,30,199,175,14,247,
199,199,199,199,30,30,30,38,14,46,110,110,118,118,110,110,110,118,110,46,14,6,35,107,30,30,199,175,14,247,
199,199,199,199,175,30,30,30,38,110,110,110,118,118,110,110,110,110,46,46,6,6,107,45,30,30,199,175,14,247,
199,199,199,199,247,30,30,30,38,46,46,110,110,118,118,110,110,46,46,46,14,36,107,38,30,30,199,175,14,247,
199,199,199,199,199,183,30,30,30,46,46,46,46,110,118,110,110,46,38,22,14,99,45,30,30,30,199,199,175,199,
199,199,199,199,199,199,30,30,30,30,46,46,46,46,118,110,46,46,38,14,99,107,30,30,30,183,199,199,199,199,
199,199,199,199,199,199,30,30,30,30,30,30,46,46,110,46,46,46,14,6,107,37,30,30,183,199,199,199,199,199,
199,199,199,199,199,199,175,30,30,30,30,30,46,46,46,46,38,22,6,14,30,30,30,30,199,199,199,199,199,199,
199,199,22,247,199,199,199,183,30,30,30,30,30,30,46,46,22,6,14,14,30,30,30,175,199,199,199,199,199,199,
199,199,14,14,199,199,199,199,30,30,30,30,30,30,30,30,6,14,21,1,10,30,30,247,199,199,199,199,199,199,
199,199,175,175,199,199,247,22,175,30,30,30,30,30,22,22,14,30,1,0,29,30,183,199,199,199,199,199,199,199,
199,199,199,199,199,199,14,14,22,175,175,30,30,22,14,14,22,30,29,29,30,175,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,174,14,14,14,14,22,22,14,22,36,36,30,30,30,183,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,175,35,35,14,14,14,14,35,107,182,183,183,183,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,181,107,35,35,35,35,107,181,199,199,199,199,199,199,199,199,199,199,199,199,199,199,

