oito: .word 20, 20
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,9,164,173,182,173,82,0,0,0,0,0,0,0,
0,0,0,0,0,0,73,255,246,164,164,182,255,91,0,0,0,0,0,0,
0,0,0,0,0,0,164,255,9,0,0,0,255,173,0,0,0,0,0,0,
0,0,0,0,0,0,173,255,0,0,0,0,246,182,0,0,0,0,0,0,
0,0,0,0,0,0,164,255,91,0,0,91,255,91,0,0,0,0,0,0,
0,0,0,0,0,0,0,173,255,164,91,255,164,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,173,255,255,182,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,173,255,91,164,255,246,82,0,0,0,0,0,0,
0,0,0,0,0,0,173,255,73,0,0,73,246,255,9,0,0,0,0,0,
0,0,0,0,0,9,255,164,0,0,0,0,91,255,82,0,0,0,0,0,
0,0,0,0,0,9,255,164,0,0,0,0,164,255,73,0,0,0,0,0,
0,0,0,0,0,0,173,255,91,73,73,91,255,173,0,0,0,0,0,0,
0,0,0,0,0,0,9,164,255,255,255,255,164,9,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


