dois: .word 20, 20
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,82,164,182,173,91,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,164,255,182,173,246,255,173,0,0,0,0,0,0,0,
0,0,0,0,0,0,164,82,0,0,0,173,255,82,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,82,255,91,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,82,255,82,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,173,255,9,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,82,255,164,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,9,246,182,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,182,246,73,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,173,255,82,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,173,255,82,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,173,255,173,91,91,91,91,91,0,0,0,0,0,0,
0,0,0,0,0,0,246,255,255,255,255,255,255,255,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


