..\imagens_para_conversao\hulk_vermelho_parado: .word 34, 34
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,206,149,149,149,149,149,149,149,149,149,142,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,206,9,0,0,0,0,0,0,0,0,0,0,141,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,141,0,0,0,0,0,0,0,0,0,0,0,0,0,141,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,141,0,0,0,0,0,9,11,10,11,11,11,10,10,10,10,10,9,75,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,141,0,0,0,0,3,6,5,4,3,4,5,5,4,5,5,13,12,141,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,141,0,0,9,5,7,6,13,76,3,3,4,3,3,4,3,3,77,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,140,0,4,13,6,13,7,87,255,83,0,5,4,2,247,93,12,77,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,142,9,11,20,14,7,7,7,247,74,0,6,6,10,247,85,12,77,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,149,8,8,90,7,7,7,78,13,12,14,13,13,78,13,12,77,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,141,75,82,12,4,4,4,6,7,5,4,4,4,4,4,14,4,3,1,140,198,199,199,199,199,199,199,
199,199,199,199,199,76,77,84,14,7,7,5,4,4,3,20,13,5,4,4,4,4,4,4,4,4,4,76,75,199,199,199,199,199,
199,199,199,142,13,20,90,20,7,7,6,6,6,5,4,4,4,5,6,6,5,4,4,4,4,4,4,12,19,76,142,199,199,199,
199,199,142,76,20,14,6,7,7,7,6,6,20,13,13,4,4,4,4,4,11,11,5,5,6,6,12,13,5,12,12,142,199,199,
199,199,77,81,14,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,5,19,13,13,14,6,14,14,14,6,13,68,199,199,
199,142,84,14,7,7,14,14,14,14,14,7,7,7,7,6,6,5,6,7,14,13,13,20,20,5,13,14,14,14,6,83,206,199,
199,68,6,7,6,14,6,14,12,6,14,7,7,7,7,7,6,4,4,14,14,14,14,14,13,12,20,21,14,14,6,13,74,199,
199,67,6,7,6,7,6,12,4,4,12,13,13,14,13,13,13,4,4,4,13,13,12,12,3,2,18,19,13,6,6,5,3,135,
199,66,13,7,7,6,13,4,4,3,4,4,4,4,4,4,4,12,12,4,11,12,4,4,3,1,11,12,13,14,6,4,4,71,
199,74,13,7,7,6,6,6,4,3,5,5,5,4,4,5,14,5,4,6,14,6,6,11,0,4,14,14,13,13,14,12,4,71,
199,66,20,14,14,14,6,13,10,4,5,14,6,7,7,7,7,5,5,6,7,6,14,11,0,3,5,6,7,7,7,7,6,135,
199,141,81,17,18,18,18,17,81,9,8,91,84,13,13,13,14,14,6,13,13,13,13,11,9,82,12,4,5,5,4,12,76,199,
199,199,141,75,75,75,75,75,165,156,74,140,140,140,140,140,140,140,140,140,140,140,140,74,156,165,75,75,75,75,75,141,199,199,
199,199,199,199,199,199,199,199,141,74,140,140,140,140,140,140,140,140,140,140,140,140,140,140,74,141,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,141,139,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,139,141,199,199,199,199,199,199,199,
199,199,199,199,199,199,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,199,199,199,199,199,199,
199,199,199,199,199,199,66,139,140,140,140,140,140,140,140,139,74,140,140,140,140,140,140,140,140,140,140,66,199,199,199,199,199,199,
199,199,199,206,140,76,12,84,84,13,13,13,13,91,82,140,206,140,82,90,90,14,84,84,84,84,91,83,76,76,206,199,199,199,
199,199,142,76,6,7,7,7,7,7,7,14,13,12,78,199,199,199,76,13,6,7,7,7,7,7,14,14,5,4,4,141,199,199,
199,142,13,14,14,14,14,14,14,14,14,14,14,6,142,199,199,199,140,12,6,14,14,14,14,14,14,13,13,14,6,5,78,199,
199,74,10,11,11,10,18,18,18,10,10,18,18,2,206,199,199,199,140,9,18,18,18,18,18,10,11,11,11,12,12,12,3,199,
199,206,142,142,142,142,142,142,142,142,142,142,142,206,199,199,199,199,199,142,142,142,142,142,142,142,142,142,142,142,142,142,206,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


