hulk_pulando_e: .word 34, 34
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,132,132,132,133,133,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,0,0,0,0,0,0,132,133,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,0,0,0,0,0,0,0,0,133,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,99,90,0,0,8,0,0,0,133,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,91,181,99,90,81,98,16,0,0,132,198,198,198,198,198,198,199,199,
199,199,199,199,199,199,198,133,199,199,199,133,133,133,133,9,9,173,164,91,255,181,97,16,0,17,98,98,98,24,24,83,198,199,
199,199,199,199,199,198,91,98,140,133,148,98,98,98,98,9,9,164,16,81,246,99,8,81,99,99,107,106,107,107,106,32,82,198,
199,199,199,199,198,91,98,98,98,24,16,99,107,107,98,81,99,16,90,98,99,99,99,99,107,107,106,97,97,98,106,97,16,133,
199,199,199,142,91,106,89,16,17,16,90,107,106,97,97,81,90,82,98,90,90,98,98,106,98,97,106,106,97,88,97,24,82,134,
199,199,198,90,98,97,97,16,16,16,98,106,97,97,97,24,0,90,98,90,82,99,82,107,106,97,97,97,24,24,24,16,133,199,
199,199,198,24,88,8,89,16,16,24,97,96,97,24,24,24,89,89,89,17,0,99,82,90,89,89,89,24,24,24,24,83,198,199,
199,199,199,149,16,8,8,82,134,141,81,8,8,9,16,24,97,97,16,89,16,90,17,17,98,90,8,8,8,16,8,132,199,199,
199,199,199,199,198,198,198,198,199,199,198,198,198,198,198,83,24,24,97,107,107,97,24,97,107,107,99,99,98,16,16,132,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,140,67,82,97,106,98,24,89,97,106,107,107,98,24,16,132,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,83,24,97,24,24,24,97,97,97,89,16,82,133,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,83,16,24,24,16,16,16,16,8,0,67,198,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,8,16,73,73,65,65,74,74,73,67,198,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,139,73,74,74,138,138,138,74,74,146,64,133,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,141,72,138,74,65,74,146,138,73,73,65,0,133,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,98,90,65,73,73,73,82,72,64,81,81,16,133,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,98,107,90,89,97,8,132,133,67,99,106,24,140,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,156,98,98,97,89,16,148,199,133,32,97,97,16,133,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,8,24,89,90,97,140,198,75,24,88,16,133,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,24,98,89,24,17,199,199,75,16,24,133,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,75,24,24,82,67,198,199,149,99,106,97,82,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,75,81,132,198,199,199,133,98,97,97,97,16,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,134,199,199,199,199,198,90,16,16,16,148,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,134,134,134,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


