..\imagens_para_conversao\hulk_vermelho_pulando_e: .word 34, 34
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,132,132,132,133,133,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,0,0,0,0,0,0,132,133,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,1,0,0,0,0,0,0,0,133,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,84,13,5,3,2,2,1,0,133,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,4,84,86,15,14,14,6,6,6,0,132,69,69,4,69,134,198,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,133,68,3,3,10,183,82,174,86,14,6,1,17,20,12,4,4,4,75,198,199,
199,199,199,199,199,69,4,4,4,4,76,12,12,6,20,3,3,2,175,10,246,85,11,13,92,85,14,14,14,6,4,12,75,198,
199,199,199,199,70,4,12,13,21,19,12,85,21,14,6,4,4,85,78,78,86,21,14,14,14,7,14,14,14,14,6,12,17,133,
199,199,199,142,5,4,13,12,12,12,13,85,21,13,6,4,3,5,78,6,6,7,14,21,14,13,21,84,20,14,14,13,82,134,
199,199,198,13,4,5,13,11,11,12,20,85,20,13,13,4,3,4,21,14,13,14,6,14,13,11,13,13,13,11,12,10,133,199,
199,199,198,12,3,10,12,10,10,18,19,20,19,19,18,19,4,3,3,11,5,14,11,11,11,12,11,12,12,11,11,83,198,199,
199,199,199,78,4,2,11,74,134,142,11,11,12,11,11,13,13,4,4,4,11,11,11,3,4,3,3,4,3,10,8,132,199,199,
199,199,199,199,135,198,198,198,199,199,198,198,134,198,198,76,19,4,4,4,13,4,4,4,4,4,4,4,4,3,9,132,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,132,68,4,3,12,12,4,3,3,4,13,7,14,13,17,132,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,4,3,4,3,3,4,12,20,20,13,11,82,133,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,4,12,11,17,18,11,12,10,9,0,67,198,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,69,10,11,12,75,65,65,74,74,73,67,198,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,75,73,74,74,138,138,138,74,74,146,64,133,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,141,72,138,74,65,74,146,138,73,73,65,0,133,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,91,13,66,74,10,74,82,72,64,82,19,17,133,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,20,14,14,12,13,5,68,133,67,14,14,13,76,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,85,14,14,27,19,13,78,199,133,26,14,14,11,133,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,68,11,19,12,20,20,140,198,76,14,14,5,133,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,12,92,12,18,9,199,135,5,6,6,133,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,76,12,19,13,67,198,199,77,85,14,6,75,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,75,13,70,134,199,199,133,20,14,6,14,17,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,134,199,199,199,199,198,84,7,6,11,140,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,134,134,134,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


