quatorze: .word 20, 20
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,91,164,0,0,0,0,0,0,82,164,82,0,0,0,0,
0,0,0,9,173,255,182,0,0,0,0,0,0,246,255,91,0,0,0,0,
0,0,0,255,91,164,182,0,0,0,0,0,164,246,255,91,0,0,0,0,
0,0,0,0,0,164,182,0,0,0,0,9,255,9,255,164,0,0,0,0,
0,0,0,0,0,164,246,0,0,0,0,173,164,0,255,164,0,0,0,0,
0,0,0,0,0,164,246,0,0,0,82,255,0,0,255,164,0,0,0,0,
0,0,0,0,0,164,246,0,0,0,182,164,82,82,255,173,73,0,0,0,
0,0,0,0,0,164,246,0,0,0,173,182,182,246,255,246,173,0,0,0,
0,0,0,0,0,164,246,0,0,0,0,0,0,0,246,91,0,0,0,0,
0,0,0,173,255,255,255,255,255,0,0,0,0,0,246,91,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


