
doende: .word 34, 34
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,133,67,67,67,67,67,67,67,67,67,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,133,67,82,16,16,16,16,16,16,16,24,16,73,133,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,132,16,25,25,25,25,25,25,25,25,25,24,74,133,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,140,16,25,17,25,25,25,25,25,25,25,16,82,133,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,140,16,25,17,25,25,16,16,25,25,16,16,132,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,140,16,25,16,37,46,36,16,16,28,37,132,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,133,16,17,16,37,47,46,36,28,46,37,132,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,140,16,16,27,28,101,100,91,173,18,132,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,134,133,67,0,16,16,16,82,82,82,90,16,66,134,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,134,74,16,16,16,8,16,24,99,91,90,91,8,16,74,134,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,134,74,16,17,25,25,25,17,16,98,90,90,90,16,17,16,74,134,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,134,74,16,17,25,17,17,25,17,17,16,16,16,8,17,25,17,16,74,134,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,132,16,17,25,17,8,8,16,17,17,17,8,16,17,8,16,25,17,16,82,134,199,199,199,199,199,199,
199,199,199,199,199,199,199,132,16,17,25,17,0,16,16,16,25,25,16,16,16,132,141,16,25,25,16,74,134,199,199,199,199,199,
199,199,199,199,199,199,199,132,16,25,25,8,0,17,17,17,25,25,17,17,16,133,199,141,16,17,8,8,74,134,199,199,199,199,
199,199,199,199,199,199,199,132,24,25,17,8,0,17,25,25,17,17,25,25,16,133,199,141,8,81,155,91,8,74,134,199,199,199,
199,199,199,199,199,199,199,134,83,16,8,141,132,8,17,25,17,17,25,17,8,133,199,140,10,85,166,101,20,73,133,199,199,199,
199,199,199,199,199,199,199,199,134,133,133,198,140,16,17,25,25,25,25,25,16,140,198,199,141,21,30,30,84,133,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,140,16,25,25,25,16,16,25,25,25,16,75,198,199,141,20,84,133,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,140,16,25,25,25,16,75,140,16,25,25,25,16,75,199,199,132,133,199,199,199,199,199,199,
199,199,199,199,199,199,199,198,198,140,16,25,25,25,16,75,198,198,75,16,25,25,25,16,75,198,199,199,199,206,199,199,199,199,
199,199,199,199,199,198,198,75,8,16,16,16,16,16,8,133,198,198,133,8,16,16,16,16,16,8,75,198,198,141,199,199,199,199,
199,215,199,199,198,139,0,8,16,16,16,16,16,16,8,65,74,74,73,8,16,16,16,16,16,16,8,0,139,199,199,199,215,199,
215,165,214,198,131,147,74,66,66,66,66,66,73,73,65,139,148,148,147,73,73,66,66,66,66,66,66,74,147,139,198,215,165,215,
172,172,172,82,155,156,156,156,156,156,156,156,148,148,156,148,147,147,156,148,148,156,156,156,156,156,156,156,156,155,82,172,172,172,
165,173,172,90,164,164,164,164,164,164,164,172,102,22,165,164,139,164,102,22,101,172,164,164,164,164,164,164,164,164,90,172,173,165,
207,173,172,172,148,67,67,67,67,67,67,164,93,21,101,156,139,155,101,22,101,164,67,67,67,67,67,67,67,148,172,172,173,207,
207,165,172,173,215,199,199,199,199,199,199,133,82,75,75,75,67,75,75,75,82,133,199,199,199,199,199,199,199,215,173,172,165,207,
199,207,173,172,173,215,199,199,199,199,199,199,166,222,222,222,199,222,222,222,230,199,199,199,199,199,199,199,207,173,172,173,207,199,
199,199,165,172,173,215,199,199,199,199,199,199,230,222,222,222,199,222,222,222,230,199,199,199,199,199,199,199,207,165,172,165,199,199,
199,199,207,165,215,199,199,199,199,199,199,199,230,222,199,199,199,199,199,222,230,199,199,199,199,199,199,199,199,215,165,207,199,199,
199,199,199,207,199,199,199,199,199,199,199,199,207,199,199,199,199,199,199,199,207,199,199,199,199,199,199,199,199,199,207,199,199,199,


