dezoito: .word 20, 20
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,91,173,91,0,0,0,0,0,0,164,173,182,173,82,0,0,
0,0,9,173,255,255,91,0,0,0,0,0,246,255,164,164,173,255,91,0,
0,82,255,246,164,255,91,0,0,0,0,91,255,82,0,0,0,182,246,0,
0,82,91,0,82,255,91,0,0,0,0,164,255,9,0,0,0,173,255,0,
0,0,0,0,82,255,91,0,0,0,0,91,255,164,0,0,73,255,164,0,
0,0,0,0,82,255,91,0,0,0,0,0,164,255,173,91,246,173,0,0,
0,0,0,0,82,255,164,0,0,0,0,0,0,164,255,255,246,9,0,0,
0,0,0,0,82,255,164,0,0,0,0,0,164,255,164,91,246,255,91,0,
0,0,0,0,82,255,164,0,0,0,0,164,255,82,0,0,9,182,255,73,
0,0,0,0,82,255,164,0,0,0,0,255,173,0,0,0,0,82,255,91,
0,0,0,0,82,255,164,0,0,0,0,255,173,0,0,0,0,91,255,82,
0,0,82,91,164,255,173,82,82,0,0,173,255,164,73,73,82,246,246,0,
0,82,255,255,255,255,255,255,255,0,0,0,164,255,255,255,255,173,82,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


