..\imagens_para_conversao\hulk_vermelho_ativo: .word 34, 34
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,207,141,141,141,141,141,141,141,141,142,206,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,206,1,0,0,0,0,0,0,0,0,0,0,142,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,142,0,0,0,0,0,0,0,0,0,0,0,0,0,141,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,206,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,140,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,75,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,207,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,75,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,149,0,9,12,12,9,0,0,0,0,1,5,14,18,0,0,0,1,66,199,199,199,199,199,199,
199,199,199,199,199,199,199,141,75,81,0,11,7,6,20,11,10,1,9,11,7,7,13,0,0,0,0,0,140,199,199,199,199,199,
199,199,199,199,199,141,68,82,12,19,1,4,13,14,20,14,14,13,13,6,14,20,13,0,9,12,13,2,65,199,199,199,199,199,
199,199,199,199,141,13,13,13,14,14,12,12,13,20,17,20,7,14,12,10,8,91,14,12,7,7,7,4,8,140,199,199,199,199,
199,199,199,141,6,13,6,7,13,13,14,14,13,13,10,17,13,14,11,0,11,14,6,7,7,7,7,5,17,148,199,199,199,199,
199,199,141,13,14,14,7,7,6,6,7,6,7,7,6,6,14,14,14,14,7,7,7,7,7,7,7,6,12,149,199,199,199,199,
199,207,76,20,14,7,7,7,7,7,7,7,7,7,7,13,12,18,20,14,7,7,7,7,7,7,6,6,11,206,199,199,199,199,
199,140,20,6,7,7,7,7,14,14,13,14,7,7,7,14,12,17,14,6,7,7,6,7,6,11,5,6,69,199,199,199,199,199,
199,76,13,7,7,7,7,6,13,13,13,14,7,7,7,7,14,18,14,7,7,7,7,13,10,1,68,84,199,199,199,199,199,199,
199,76,14,7,7,7,14,14,10,0,10,7,7,7,7,6,21,17,13,7,7,7,7,11,1,140,199,199,199,199,199,199,199,199,
199,77,13,6,7,14,14,14,10,0,10,7,7,7,14,13,20,18,13,6,7,7,7,11,1,199,199,199,199,199,199,199,199,199,
199,75,13,13,14,14,6,13,9,0,11,13,14,6,7,7,6,6,6,7,6,6,14,9,75,199,199,199,199,199,199,199,199,199,
199,141,13,13,13,13,13,12,76,74,9,83,14,14,6,14,14,14,14,14,13,13,91,8,140,199,199,199,199,199,199,199,199,199,
199,199,206,75,75,75,75,140,199,206,65,140,140,139,140,140,140,140,147,147,140,140,140,74,141,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,140,139,138,138,138,202,202,201,139,202,201,202,202,139,139,139,206,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,141,202,201,201,202,201,201,201,200,201,201,201,201,202,138,202,138,139,206,199,199,199,199,199,199,199,
199,199,199,199,199,199,141,75,138,202,201,202,202,201,202,202,202,139,139,201,201,138,201,202,202,202,139,207,199,199,199,199,199,199,
199,199,199,199,199,140,1,139,139,139,139,139,139,140,140,139,74,140,140,140,139,140,140,139,139,139,140,65,199,199,199,199,199,199,
199,199,199,199,141,0,89,90,90,90,97,97,90,97,82,140,206,140,82,97,97,97,90,90,90,97,97,8,140,199,199,199,199,199,
199,199,199,199,65,10,7,7,7,7,7,7,14,12,149,199,199,199,140,88,20,7,7,7,7,7,6,90,0,141,199,199,199,199,
199,199,199,199,73,91,6,7,7,7,7,7,91,9,142,199,199,199,140,16,14,7,14,7,14,6,7,20,10,150,199,199,199,199,
199,199,199,199,73,16,16,16,16,16,16,16,16,8,199,199,199,199,206,8,17,11,11,11,12,12,13,12,13,142,199,199,199,199,
199,199,199,199,207,206,206,206,206,142,142,142,142,206,199,199,199,199,199,206,142,142,142,142,142,142,142,142,206,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


