hulk_pulando_cima: .word 34, 34
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,198,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,142,90,24,149,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,198,91,98,88,16,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,198,91,106,97,8,8,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,198,91,98,89,97,89,8,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,133,98,98,16,16,16,82,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,140,98,17,16,16,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,133,24,16,16,24,141,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,148,16,90,98,97,81,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,133,98,99,107,106,96,8,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,133,98,107,106,97,97,8,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,133,98,107,97,97,24,9,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,133,98,98,97,97,24,16,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,134,9,9,81,81,24,24,24,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,67,67,83,91,9,9,99,90,0,89,97,24,140,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,133,0,0,99,181,173,164,16,82,90,89,97,24,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,132,0,0,90,99,164,16,90,98,98,89,16,97,82,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,132,0,0,0,90,91,81,98,90,90,17,89,107,97,83,198,199,199,199,134,133,198,199,199,199,199,199,199,199,199,
199,199,199,199,132,0,0,0,81,255,246,99,90,82,0,16,107,106,24,83,199,198,141,98,98,156,199,199,199,199,199,199,199,199,
199,199,199,199,133,0,0,8,98,181,99,99,98,99,99,90,97,98,97,16,67,139,72,90,107,98,67,199,199,199,199,199,199,199,
199,199,199,199,133,0,0,0,16,97,8,99,98,82,82,17,24,24,24,24,8,73,138,65,90,98,8,67,75,75,134,199,199,199,
199,199,199,199,199,132,0,0,0,16,81,99,106,107,90,17,97,89,24,24,16,74,74,73,89,97,24,24,24,81,134,199,199,199,
199,199,199,199,199,133,0,0,0,0,99,107,98,106,89,98,107,97,24,16,73,74,65,73,97,89,89,98,24,132,199,199,199,199,
199,199,199,199,199,199,133,133,132,17,99,107,97,97,89,90,107,106,97,16,73,138,74,73,8,16,90,89,82,198,199,199,199,199,
199,199,199,199,199,199,199,199,198,98,107,106,106,97,89,8,99,107,97,16,65,138,146,82,132,148,97,24,67,199,199,199,199,199,
199,199,199,199,199,199,199,199,198,98,106,97,106,97,24,8,99,107,97,16,65,138,138,72,133,199,140,17,198,199,199,199,199,199,
199,199,199,199,199,199,199,199,198,98,107,97,97,24,24,8,98,98,89,8,74,74,73,64,67,133,198,199,199,133,198,199,199,199,
199,199,199,199,199,199,199,199,198,24,107,98,88,24,24,16,16,24,16,0,74,74,73,81,99,32,75,199,149,98,90,198,199,199,
199,199,199,199,199,199,199,199,198,24,106,106,97,24,24,8,16,16,82,67,73,146,65,81,106,97,24,75,99,97,16,134,199,199,
199,199,199,199,199,199,199,199,198,83,32,97,24,16,83,132,132,132,133,198,67,64,0,16,24,97,88,16,106,97,16,134,199,199,
199,199,199,199,199,199,199,199,199,198,82,16,82,133,198,199,199,199,199,199,198,133,133,133,140,16,16,24,97,97,16,134,199,199,
199,199,199,199,199,199,199,199,199,199,198,133,134,199,199,199,199,199,199,199,199,199,199,199,199,133,133,133,82,16,148,199,199,199,


