..\imagens_para_conversao\hulk_vermelho_pulando_d: .word 34, 34
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,133,133,132,132,132,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,133,132,0,0,0,0,0,0,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,133,0,0,0,0,0,0,0,1,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,133,0,1,2,2,3,5,13,84,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,198,134,69,4,69,69,132,0,6,6,6,14,14,15,86,84,4,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,198,75,4,4,4,12,20,17,1,6,14,86,174,82,183,10,3,3,68,133,199,199,199,199,199,199,199,199,199,199,199,199,199,
198,75,12,4,6,14,14,14,85,92,13,11,85,246,10,175,2,3,3,20,6,12,12,76,4,4,4,4,69,199,199,199,199,199,
133,17,12,6,14,14,14,14,7,14,14,14,21,86,78,78,85,4,4,6,14,21,85,12,19,21,13,12,4,70,199,199,199,199,
134,82,13,14,14,20,84,21,13,14,21,14,7,6,6,78,5,3,4,6,13,21,85,13,12,12,12,13,4,5,142,199,199,199,
199,133,10,12,11,13,13,13,11,13,14,6,14,13,14,21,4,3,4,13,13,20,85,20,12,11,11,13,5,4,13,198,199,199,
199,198,83,11,11,12,12,11,12,11,11,11,14,5,11,3,3,4,19,18,19,19,20,19,18,10,10,12,10,3,12,198,199,199,
199,199,132,8,10,3,4,3,3,4,3,11,11,11,4,4,4,13,13,11,11,12,11,11,142,134,74,11,2,4,78,199,199,199,
199,199,132,9,3,4,4,4,4,4,4,4,4,13,4,4,4,19,76,198,198,134,198,198,199,199,198,198,198,135,199,199,199,199,
199,199,132,17,13,14,7,13,4,3,3,4,12,12,3,4,68,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,133,82,11,13,20,20,12,4,3,3,4,3,4,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,198,67,0,9,10,12,11,18,17,11,12,4,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,198,67,73,74,74,65,65,75,12,11,10,69,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,133,64,146,74,74,138,138,138,74,74,73,75,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,133,0,65,73,73,138,146,74,65,74,138,72,141,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,133,17,19,82,64,72,82,74,10,74,66,13,91,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,76,13,14,14,67,133,68,5,13,12,14,14,20,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
133,11,14,14,26,133,199,78,13,19,27,14,14,85,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
133,5,14,14,76,198,140,20,20,12,19,11,68,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
133,6,6,5,135,199,9,18,12,92,12,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
75,6,14,85,77,199,198,67,13,19,12,76,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
17,14,6,14,20,133,199,199,134,70,13,75,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
140,11,6,7,84,198,199,199,199,199,134,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,134,134,134,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


