portal: .word 40, 40
.byte 246,255,246,255,255,255,173,246,255,255,255,255,182,255,246,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,246,246,246,
255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,182,246,255,
255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,246,255,246,255,255,255,255,255,255,255,246,246,182,173,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,173,255,255,255,255,255,255,255,246,173,109,181,117,117,181,173,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,182,116,107,181,108,108,182,182,117,117,108,164,255,254,246,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,182,182,181,172,106,108,182,108,107,108,181,108,182,117,181,172,108,182,255,255,255,255,255,255,255,255,255,246,
255,255,255,255,255,255,255,255,255,255,246,109,182,181,107,108,106,107,172,108,108,107,106,107,107,108,108,108,108,181,254,254,255,255,255,255,255,255,255,246,
182,255,255,255,255,255,255,255,255,255,172,182,180,107,181,172,106,107,108,108,108,108,108,181,107,106,107,172,107,117,117,254,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,173,182,172,107,107,107,107,106,108,117,117,108,107,107,107,108,106,107,107,108,108,108,182,255,254,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,182,182,116,108,108,107,106,107,108,107,98,108,98,98,107,107,108,108,98,97,107,107,106,107,181,182,246,255,255,255,255,255,
255,255,255,255,255,255,255,255,182,182,182,181,107,107,107,108,98,96,107,108,108,107,107,99,98,107,108,98,172,182,108,106,107,182,246,255,255,255,255,255,
255,255,255,255,255,255,255,255,182,117,172,182,108,108,108,98,107,108,108,108,117,117,117,117,108,97,98,108,107,172,181,106,107,181,246,255,255,255,255,255,
