hulk_ativo: .word 34, 34
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,164,91,91,91,91,91,91,91,91,91,91,246,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,246,164,0,0,0,0,0,0,0,0,0,0,0,91,182,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,182,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,246,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,91,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,73,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,73,173,173,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,246,91,0,8,16,24,8,0,0,0,0,0,16,104,88,0,0,0,0,0,164,255,255,255,255,255,
255,255,255,255,255,255,246,82,9,81,0,16,16,96,104,80,8,8,8,8,96,104,96,0,0,0,0,0,9,246,255,255,255,255,
255,255,255,255,173,82,9,16,88,88,0,8,96,104,104,104,104,104,96,96,96,104,16,0,16,88,16,0,0,164,255,255,255,255,
255,255,255,164,81,16,80,104,104,104,16,16,104,96,16,96,104,104,88,8,8,96,96,88,104,104,104,8,8,81,255,255,255,255,
255,255,91,81,80,96,104,104,104,104,96,104,104,96,8,16,104,104,16,0,16,104,104,104,104,104,104,16,16,89,255,255,255,255,
255,255,9,16,104,104,104,104,104,96,96,104,104,104,96,88,96,96,96,96,104,104,104,104,104,104,104,16,16,98,255,255,255,255,
246,99,89,96,104,104,104,104,104,104,104,104,104,96,104,104,88,16,104,104,104,104,104,104,104,104,104,16,8,171,255,255,255,255,
173,8,96,104,104,104,104,104,104,104,104,104,104,104,104,96,24,16,104,104,104,104,104,104,88,8,8,8,8,246,255,255,255,255,
173,8,96,104,104,96,104,104,104,16,88,96,104,104,104,104,88,16,104,104,104,104,104,88,8,0,8,88,171,255,255,255,255,255,
173,8,96,104,104,96,104,104,8,0,8,88,104,104,104,104,96,16,104,104,104,104,104,8,0,81,181,254,255,255,255,255,255,246,
173,8,96,104,104,104,104,104,16,0,8,104,104,104,104,104,104,16,104,104,104,104,104,8,0,181,255,255,255,255,255,255,246,173,
173,8,96,96,96,96,96,96,8,0,8,104,104,104,104,104,104,88,104,104,104,104,104,8,0,246,255,255,255,255,255,255,255,246,
182,82,17,16,16,16,16,16,81,9,8,97,97,97,97,97,97,89,104,104,97,97,97,8,9,173,255,255,255,255,255,255,255,255,
255,246,82,73,73,73,73,73,172,156,65,140,140,140,140,140,140,140,147,147,140,140,140,74,91,173,246,255,255,255,255,246,255,255,
255,255,255,246,246,246,246,182,91,74,140,140,140,140,140,140,140,140,140,140,140,140,140,140,74,91,246,255,255,255,246,255,255,255,
255,255,255,255,255,246,164,82,75,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,75,82,246,255,255,255,255,255,255,
255,255,255,255,246,9,0,74,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,139,9,91,246,255,255,255,255,
255,255,255,255,82,0,0,139,140,140,140,140,140,140,140,139,74,140,140,140,140,140,140,140,140,140,140,0,0,73,173,255,255,255,
255,255,255,173,0,0,88,97,97,97,97,97,97,97,81,82,173,74,89,97,97,97,97,97,97,97,97,8,0,0,82,255,255,255,
255,255,255,182,8,16,104,104,104,104,104,104,104,88,90,182,255,173,89,88,104,104,104,104,104,104,104,96,0,8,91,255,255,255,
255,255,255,172,8,96,104,104,104,104,104,104,104,16,164,255,255,255,82,16,104,104,104,104,104,104,104,96,16,171,246,255,255,255,
246,255,255,90,8,16,16,16,16,16,16,16,16,8,91,255,255,255,82,8,16,16,16,16,16,16,16,16,16,90,255,255,182,182,
246,246,246,164,164,164,164,164,164,164,164,164,164,164,173,255,255,255,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,246,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


