quinze: .word 20, 20
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,91,173,91,0,0,0,0,9,173,173,173,173,173,173,73,0,
0,0,9,173,255,255,91,0,0,0,0,73,255,255,255,246,246,246,82,0,
0,82,255,246,164,255,91,0,0,0,0,73,255,164,0,0,0,0,0,0,
0,82,91,0,82,255,91,0,0,0,0,73,255,164,0,0,0,0,0,0,
0,0,0,0,82,255,91,0,0,0,0,73,255,164,0,0,0,0,0,0,
0,0,0,0,82,255,91,0,0,0,0,73,255,246,173,164,91,0,0,0,
0,0,0,0,82,255,164,0,0,0,0,9,173,173,173,173,255,255,82,0,
0,0,0,0,82,255,164,0,0,0,0,0,0,0,0,0,82,255,246,0,
0,0,0,0,82,255,164,0,0,0,0,0,0,0,0,0,0,182,255,0,
0,0,0,0,82,255,164,0,0,0,0,0,0,0,0,0,0,173,255,0,
0,0,0,0,82,255,164,0,0,0,0,0,0,0,0,0,9,255,246,0,
0,0,82,91,164,255,173,82,82,0,0,255,91,82,73,164,182,255,82,0,
0,82,255,255,255,255,255,255,255,0,0,164,246,255,255,255,173,82,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


